assign-to(p12234, r3984)
assign-to(p9933, r7237)
assign-to(p11184, r11722)
assign-to(p11167, r950)
assign-to(p12499, r12692)
assign-to(p9909, r11225)
assign-to(p11154, r1308)
assign-to(p12487, r3177)
assign-to(p11161, r2881)
assign-to(p9914, r10733)
assign-to(p8510, r1409)
assign-to(p11265, r2167)
assign-to(p8522, r306)
assign-to(p12587, r4713)
assign-to(p11257, r10440)
assign-to(p8529, r7549)
assign-to(p5150, r11565)
assign-to(p12591, r7573)
assign-to(p11262, r1548)
assign-to(p9858, r5542)
assign-to(p11243, r9387)
assign-to(p12580, r10142)
assign-to(p11250, r2668)
assign-to(p9826, r7423)
assign-to(p12583, r5238)
assign-to(p9831, r5507)
assign-to(p8503, r730)
assign-to(p11229, r8183)
assign-to(p7224, r12280)
assign-to(p13885, r4206)
assign-to(p11226, r7904)
assign-to(p12540, r8427)
assign-to(p12541, r4259)
assign-to(p8568, r5402)
assign-to(p7232, r8903)
assign-to(p12546, r9472)
assign-to(p11216, r2451)
assign-to(p7239, r10605)
assign-to(p13881, r9857)
assign-to(p11209, r1057)
assign-to(p8534, r7113)
assign-to(p11200, r2060)
assign-to(p9865, r12689)
assign-to(p12533, r4305)
assign-to(p11203, r10662)
assign-to(p9862, r127)
assign-to(p8531, r11517)
assign-to(p8539, r2651)
assign-to(p12529, r6316)
assign-to(p13850, r9225)
assign-to(p7214, r3963)
assign-to(p12524, r8381)
assign-to(p9879, r9318)
assign-to(p7219, r2112)
assign-to(p7260, r8578)
assign-to(p12519, r12951)
assign-to(p12510, r1046)
assign-to(p13842, r3938)
assign-to(p7265, r2991)
assign-to(p7272, r4833)
assign-to(p12506, r944)
assign-to(p12509, r11389)
assign-to(p12503, r6749)
assign-to(p7247, r230)
assign-to(p7243, r11640)
assign-to(p8580, r1398)
assign-to(p13818, r3071)
assign-to(p7254, r10966)
assign-to(p13803, r12750)
assign-to(p13804, r3106)
assign-to(p7286, r5042)
assign-to(p9805, r10818)
assign-to(p11286, r4070)
assign-to(p11281, r5398)
assign-to(p11283, r8080)
assign-to(p7545, r4650)
assign-to(p8876, r1473)
assign-to(p11391, r2307)
assign-to(p10060, r10489)
assign-to(p10048, r1699)
assign-to(p7556, r3234)
assign-to(p8882, r2523)
assign-to(p11384, r6443)
assign-to(p10032, r10259)
assign-to(p12694, r3451)
assign-to(p11364, r7203)
assign-to(p7523, r11266)
assign-to(p8855, r5073)
assign-to(p10022, r4234)
assign-to(p12686, r7495)
assign-to(p6205, r471)
assign-to(p6254, r12648)
assign-to(p12674, r137)
assign-to(p6256, r12272)
assign-to(p6255, r11099)
assign-to(p7585, r645)
assign-to(p12679, r5203)
assign-to(p12682, r2459)
assign-to(p10005, r750)
assign-to(p10004, r9118)
assign-to(p10002, r5958)
assign-to(p11330, r2584)
assign-to(p7598, r4066)
assign-to(p11331, r4417)
assign-to(p6263, r5381)
assign-to(p13994, r6120)
assign-to(p10008, r12003)
assign-to(p11337, r11779)
assign-to(p7566, r7477)
assign-to(p7567, r7689)
assign-to(p12654, r12412)
assign-to(p7562, r3615)
assign-to(p11326, r8571)
assign-to(p6237, r3420)
assign-to(p11317, r1995)
assign-to(p11319, r12142)
assign-to(p5030, r8934)
assign-to(p14702, r8934)
assign-to(p6246, r3032)
assign-to(p6244, r8891)
assign-to(p7579, r5628)
assign-to(p13969, r2296)
assign-to(p11301, r5537)
assign-to(p11302, r11651)
assign-to(p13966, r6546)
assign-to(p6299, r7586)
assign-to(p13965, r1230)
assign-to(p12625, r1904)
assign-to(p13951, r9811)
assign-to(p13945, r416)
assign-to(p12616, r5327)
assign-to(p13936, r1608)
assign-to(p6284, r1667)
assign-to(p13923, r1824)
assign-to(p13926, r3171)
assign-to(p13912, r11183)
assign-to(p13915, r10846)
assign-to(p13902, r3452)
assign-to(p13906, r6700)
assign-to(p8805, r309)
assign-to(p8800, r771)
assign-to(p8802, r2904)
assign-to(p934, r6757)
assign-to(p8843, r1979)
assign-to(p8844, r2238)
assign-to(p7516, r2239)
assign-to(p10096, r7793)
assign-to(p10076, r11271)
assign-to(p8815, r1170)
assign-to(p10084, r10715)
assign-to(p10179, r8796)
assign-to(p8753, r5866)
assign-to(p10165, r11948)
assign-to(p8760, r6991)
assign-to(p10155, r5007)
assign-to(p8737, r9730)
assign-to(p10147, r8707)
assign-to(p7410, r7381)
assign-to(p7419, r175)
assign-to(p7417, r7483)
assign-to(p10136, r11866)
assign-to(p10132, r8659)
assign-to(p7467, r12527)
assign-to(p6130, r8343)
assign-to(p6136, r1231)
assign-to(p6134, r10671)
assign-to(p7471, r10062)
assign-to(p6140, r2057)
assign-to(p12782, r12990)
assign-to(p12786, r3342)
assign-to(p10116, r7599)
assign-to(p6119, r9718)
assign-to(p6117, r6205)
assign-to(p10103, r2326)
assign-to(p8785, r809)
assign-to(p11430, r12290)
assign-to(p6173, r3815)
assign-to(p12750, r12389)
assign-to(p12748, r1245)
assign-to(p6185, r3076)
assign-to(p12743, r8597)
assign-to(p12737, r2872)
assign-to(p11400, r9705)
assign-to(p12734, r7808)
assign-to(p12725, r7340)
assign-to(p7495, r10819)
assign-to(p7496, r856)
assign-to(p12702, r1614)
assign-to(p12706, r5891)
assign-to(p6721, r6388)
assign-to(p1932, r6388)
assign-to(p6195, r10346)
assign-to(p6194, r6993)
assign-to(p8725, r615)
assign-to(p10299, r2575)
assign-to(p10298, r11252)
assign-to(p5120, r8338)
assign-to(p5125, r4880)
assign-to(p5124, r8635)
assign-to(p7783, r6203)
assign-to(p6457, r1183)
assign-to(p6463, r2851)
assign-to(p5131, r8444)
assign-to(p6466, r8874)
assign-to(p10293, r3199)
assign-to(p10277, r9222)
assign-to(p7763, r3364)
assign-to(p7760, r2260)
assign-to(p7766, r7280)
assign-to(p5109, r4409)
assign-to(p5108, r2835)
assign-to(p10284, r11470)
assign-to(p5116, r1335)
assign-to(p10272, r3457)
assign-to(p10259, r6895)
assign-to(p11588, r4449)
assign-to(p5166, r5513)
assign-to(p10260, r2929)
assign-to(p10241, r5559)
assign-to(p11579, r9947)
assign-to(p11582, r11606)
assign-to(p10231, r1139)
assign-to(p5140, r5767)
assign-to(p11565, r10183)
assign-to(p10240, r1486)
assign-to(p10226, r5410)
assign-to(p10223, r7630)
assign-to(p11552, r1022)
assign-to(p11553, r10836)
assign-to(p5158, r6363)
assign-to(p6487, r6053)
assign-to(p11541, r5242)
assign-to(p10219, r12504)
assign-to(p12874, r1723)
assign-to(p10209, r10552)
assign-to(p12862, r10570)
assign-to(p10206, r794)
assign-to(p11535, r1322)
assign-to(p12859, r10494)
assign-to(p5188, r7291)
assign-to(p12848, r9273)
assign-to(p11519, r7598)
assign-to(p5198, r6668)
assign-to(p5199, r4244)
assign-to(p11501, r8321)
assign-to(p12820, r9590)
assign-to(p12818, r8088)
assign-to(p12805, r840)
assign-to(p12807, r10767)
assign-to(p12912, r849)
assign-to(p12914, r4089)
assign-to(p12918, r8020)
assign-to(p12906, r6938)
assign-to(p7700, r2389)
assign-to(p10254, r11160)
assign-to(p3957, r11160)
assign-to(p7715, r2074)
assign-to(p7711, r7970)
assign-to(p7753, r348)
assign-to(p7754, r11354)
assign-to(p6424, r10747)
assign-to(p7724, r1569)
assign-to(p6334, r3121)
assign-to(p7669, r6896)
assign-to(p5012, r5285)
assign-to(p5019, r4476)
assign-to(p5017, r5177)
assign-to(p6347, r12865)
assign-to(p10399, r1094)
assign-to(p6315, r7511)
assign-to(p8707, r4594)
assign-to(p9330, r4594)
assign-to(p10389, r2090)
assign-to(p7654, r2120)
assign-to(p8985, r4685)
assign-to(p8988, r8877)
assign-to(p8989, r9832)
assign-to(p6329, r1143)
assign-to(p10378, r3879)
assign-to(p6388, r7837)
assign-to(p11699, r4050)
assign-to(p10370, r7111)
assign-to(p7680, r355)
assign-to(p7685, r12941)
assign-to(p6358, r5273)
assign-to(p6360, r4816)
assign-to(p5031, r3654)
assign-to(p6362, r9411)
assign-to(p5034, r11422)
assign-to(p11661, r8488)
assign-to(p11662, r616)
assign-to(p5085, r12217)
assign-to(p11663, r12795)
assign-to(p10329, r7912)
assign-to(p11653, r12543)
assign-to(p10327, r1502)
assign-to(p12990, r4671)
assign-to(p10312, r9518)
assign-to(p12972, r12749)
assign-to(p10316, r4307)
assign-to(p11639, r10036)
assign-to(p5072, r2843)
assign-to(p5075, r7543)
assign-to(p10307, r6018)
assign-to(p12962, r9734)
assign-to(p5078, r313)
assign-to(p11628, r11856)
assign-to(p11614, r8937)
assign-to(p12937, r10408)
assign-to(p11705, r3160)
assign-to(p11709, r12038)
assign-to(p356, r1138)
assign-to(p8911, r304)
assign-to(p8903, r3058)
assign-to(p8904, r835)
assign-to(p7620, r11839)
assign-to(p8953, r9650)
assign-to(p7628, r6163)
assign-to(p7629, r1142)
assign-to(p8957, r3322)
assign-to(p6302, r7337)
assign-to(p5367, r6850)
assign-to(p4042, r3805)
assign-to(p4048, r1166)
assign-to(p11813, r11553)
assign-to(p4013, r1214)
assign-to(p4901, r4195)
assign-to(p11234, r4195)
assign-to(p5343, r3208)
assign-to(p6678, r7658)
assign-to(p6677, r7272)
assign-to(p4020, r11276)
assign-to(p4074, r7693)
assign-to(p10487, r7868)
assign-to(p10493, r8259)
assign-to(p10478, r271)
assign-to(p5381, r2100)
assign-to(p10475, r7454)
assign-to(p4055, r7184)
assign-to(p4056, r1416)
assign-to(p5386, r9379)
assign-to(p10467, r7465)
assign-to(p12134, r561)
assign-to(p5395, r12000)
assign-to(p11797, r4266)
assign-to(p10456, r8263)
assign-to(p11781, r7172)
assign-to(p11783, r11725)
assign-to(p11773, r2522)
assign-to(p11774, r7618)
assign-to(p11780, r720)
assign-to(p10435, r7890)
assign-to(p11768, r10320)
assign-to(p4093, r8458)
assign-to(p4096, r3603)
assign-to(p11763, r5217)
assign-to(p11765, r1676)
assign-to(p10424, r10058)
assign-to(p11756, r2229)
assign-to(p11759, r12691)
assign-to(p10412, r10636)
assign-to(p10411, r8862)
assign-to(p11748, r8056)
assign-to(p10416, r3410)
assign-to(p10415, r9396)
assign-to(p11739, r12764)
assign-to(p11727, r202)
assign-to(p11719, r7375)
assign-to(p11819, r12232)
assign-to(p11800, r12860)
assign-to(p11804, r6544)
assign-to(p11809, r10155)
assign-to(p7917, r5992)
assign-to(p7940, r12945)
assign-to(p6613, r11396)
assign-to(p6612, r2598)
assign-to(p7948, r10009)
assign-to(p7944, r10132)
assign-to(p7950, r1949)
assign-to(p6624, r10450)
assign-to(p6626, r4877)
assign-to(p6605, r8054)
assign-to(p6609, r3568)
assign-to(p11311, r4129)
assign-to(p7518, r4129)
assign-to(p5330, r7133)
assign-to(p6661, r7893)
assign-to(p5331, r1018)
assign-to(p5338, r582)
assign-to(p7961, r3632)
assign-to(p6630, r6055)
assign-to(p6636, r11729)
assign-to(p7974, r1914)
assign-to(p5313, r7179)
assign-to(p6644, r4723)
assign-to(p6578, r4812)
assign-to(p6581, r2200)
assign-to(p6585, r5126)
assign-to(p5259, r8042)
assign-to(p7883, r3324)
assign-to(p5222, r7128)
assign-to(p5227, r496)
assign-to(p6561, r5489)
assign-to(p6564, r12318)
assign-to(p14137, r9859)
assign-to(p5292, r3146)
assign-to(p5296, r2545)
assign-to(p10597, r9687)
assign-to(p10593, r2797)
assign-to(p6593, r4325)
assign-to(p10590, r5819)
assign-to(p10567, r2921)
assign-to(p10565, r2925)
assign-to(p11892, r10056)
assign-to(p10553, r7416)
assign-to(p11890, r52)
assign-to(p11875, r8402)
assign-to(p10530, r10048)
assign-to(p10535, r369)
assign-to(p11859, r728)
assign-to(p10524, r5843)
assign-to(p10511, r12022)
assign-to(p11848, r12269)
assign-to(p10518, r10406)
assign-to(p10515, r7578)
assign-to(p10501, r3117)
assign-to(p11832, r2757)
assign-to(p10611, r200)
assign-to(p10616, r7304)
assign-to(p11942, r6037)
assign-to(p11939, r1097)
assign-to(p11921, r4720)
assign-to(p11922, r8829)
assign-to(p11928, r11001)
assign-to(p11908, r1875)
assign-to(p7820, r8341)
assign-to(p6506, r11602)
assign-to(p7814, r11236)
assign-to(p7818, r2217)
assign-to(p117, r6344)
assign-to(p7865, r11286)
assign-to(p5208, r3498)
assign-to(p7875, r12092)
assign-to(p6544, r8638)
assign-to(p5212, r4751)
assign-to(p6548, r9443)
assign-to(p14555, r6715)
assign-to(p14689, r6715)
assign-to(p6549, r305)
assign-to(p108, r3217)
assign-to(p6514, r2585)
assign-to(p6513, r2341)
assign-to(p132, r9293)
assign-to(p6516, r8816)
assign-to(p6522, r7163)
assign-to(p161, r12677)
assign-to(p4279, r9296)
assign-to(p159, r9610)
assign-to(p4288, r2236)
assign-to(p149, r5756)
assign-to(p4252, r3198)
assign-to(p5580, r12169)
assign-to(p185, r12210)
assign-to(p4261, r7400)
assign-to(p173, r3863)
assign-to(p5596, r7143)
assign-to(p4269, r4321)
assign-to(p5599, r2287)
assign-to(p192, r7819)
assign-to(p194, r4256)
assign-to(p187, r8837)
assign-to(p4293, r11424)
assign-to(p10688, r790)
assign-to(p10679, r12952)
assign-to(p10678, r11336)
assign-to(p10680, r1986)
assign-to(p10666, r10571)
assign-to(p11998, r9695)
assign-to(p11990, r7607)
assign-to(p11984, r11777)
assign-to(p10657, r1007)
assign-to(p11971, r6875)
assign-to(p10624, r1623)
assign-to(p11953, r11456)
assign-to(p10738, r272)
assign-to(p10701, r1939)
assign-to(p16, r171)
assign-to(p6819, r11677)
assign-to(p23, r12460)
assign-to(p22, r7720)
assign-to(p6829, r6266)
assign-to(p39, r7544)
assign-to(p46, r5175)
assign-to(p48, r8898)
assign-to(p5520, r2273)
assign-to(p13824, r3768)
assign-to(p5530, r2772)
assign-to(p6865, r1438)
assign-to(p5502, r5456)
assign-to(p5505, r7334)
assign-to(p6849, r11578)
assign-to(p5515, r1907)
assign-to(p6891, r12395)
assign-to(p5563, r7263)
assign-to(p5562, r570)
assign-to(p231, r4441)
assign-to(p236, r10211)
assign-to(p5574, r5932)
assign-to(p4246, r8079)
assign-to(p6872, r11258)
assign-to(p260, r12189)
assign-to(p4216, r3701)
assign-to(p5546, r2209)
assign-to(p5544, r8722)
assign-to(p5549, r9342)
assign-to(p6879, r1732)
assign-to(p6880, r3942)
assign-to(p5554, r2677)
assign-to(p244, r11076)
assign-to(p6887, r10750)
assign-to(p280, r1601)
assign-to(p6095, r11532)
assign-to(p4160, r8990)
assign-to(p5494, r2758)
assign-to(p4166, r5601)
assign-to(p6792, r9692)
assign-to(p4135, r10359)
assign-to(p6796, r5220)
assign-to(p292, r3580)
assign-to(p5477, r8289)
assign-to(p5474, r1259)
assign-to(p4192, r12914)
assign-to(p4170, r4385)
assign-to(p4184, r9968)
assign-to(p10784, r667)
assign-to(p10783, r2441)
assign-to(p10777, r8243)
assign-to(p807, r1538)
assign-to(p10761, r242)
assign-to(p10832, r7535)
assign-to(p10824, r5606)
assign-to(p10821, r4222)
assign-to(p10813, r10877)
assign-to(p10811, r10895)
assign-to(p10802, r9794)
assign-to(p6705, r436)
assign-to(p314, r9455)
assign-to(p5405, r7488)
assign-to(p318, r8047)
assign-to(p6749, r8540)
assign-to(p5416, r6974)
assign-to(p306, r6641)
assign-to(p305, r10272)
assign-to(p6711, r633)
assign-to(p6726, r11140)
assign-to(p6775, r3036)
assign-to(p4111, r10360)
assign-to(p4114, r10798)
assign-to(p4118, r447)
assign-to(p4128, r5219)
assign-to(p5429, r3977)
assign-to(p5427, r8497)
assign-to(p6758, r9974)
assign-to(p5432, r591)
assign-to(p6767, r359)
assign-to(p368, r512)
assign-to(p3182, r12704)
assign-to(p391, r7100)
assign-to(p394, r7839)
assign-to(p3162, r5560)
assign-to(p4494, r11097)
assign-to(p3169, r11755)
assign-to(p3175, r81)
assign-to(p10897, r9798)
assign-to(p10894, r2378)
assign-to(p10892, r7065)
assign-to(p10891, r8662)
assign-to(p10862, r3130)
assign-to(p10960, r6137)
assign-to(p10964, r420)
assign-to(p10954, r9596)
assign-to(p10946, r8501)
assign-to(p10945, r9282)
assign-to(p4400, r1851)
assign-to(p5731, r9159)
assign-to(p4405, r8046)
assign-to(p10912, r10462)
assign-to(p5703, r1008)
assign-to(p7147, r3254)
assign-to(p11329, r3254)
assign-to(p5715, r5714)
assign-to(p1549, r4138)
assign-to(p5767, r12273)
assign-to(p5765, r3839)
assign-to(p3103, r9352)
assign-to(p4446, r4589)
assign-to(p4445, r11068)
assign-to(p425, r5318)
assign-to(p4449, r12695)
assign-to(p429, r5426)
assign-to(p4410, r601)
assign-to(p5740, r8514)
assign-to(p5743, r8382)
assign-to(p4417, r5735)
assign-to(p457, r5376)
assign-to(p456, r11016)
assign-to(p441, r2309)
assign-to(p5757, r11058)
assign-to(p4471, r7938)
assign-to(p3141, r4951)
assign-to(p4470, r4396)
assign-to(p367, r941)
assign-to(p3151, r332)
assign-to(p3155, r9491)
assign-to(p4487, r1401)
assign-to(p462, r1515)
assign-to(p3123, r9237)
assign-to(p4454, r10862)
assign-to(p496, r4864)
assign-to(p490, r6092)
assign-to(p4460, r8055)
assign-to(p484, r1856)
assign-to(p4391, r2744)
assign-to(p3064, r9765)
assign-to(p3065, r8015)
assign-to(p4376, r8089)
assign-to(p4383, r1618)
assign-to(p3050, r5282)
assign-to(p4382, r5860)
assign-to(p3093, r7760)
assign-to(p3096, r12880)
assign-to(p10996, r1468)
assign-to(p10990, r11608)
assign-to(p6901, r7406)
assign-to(p6932, r8335)
assign-to(p5609, r6780)
assign-to(p515, r7336)
assign-to(p514, r356)
assign-to(p6940, r3238)
assign-to(p505, r1580)
assign-to(p504, r2884)
assign-to(p5618, r4246)
assign-to(p6910, r6168)
assign-to(p532, r543)
assign-to(p5534, r1561)
assign-to(p13506, r1561)
assign-to(p9362, r10200)
assign-to(p5642, r8238)
assign-to(p6970, r4990)
assign-to(p5645, r6869)
assign-to(p6976, r3633)
assign-to(p546, r8399)
assign-to(p5659, r1836)
assign-to(p572, r9049)
assign-to(p5625, r3858)
assign-to(p5631, r8870)
assign-to(p564, r11187)
assign-to(p5635, r3913)
assign-to(p6965, r751)
assign-to(p5638, r2077)
assign-to(p4305, r4405)
assign-to(p4354, r8052)
assign-to(p5686, r11655)
assign-to(p594, r11643)
assign-to(p5693, r5697)
assign-to(p3031, r7499)
assign-to(p4366, r10887)
assign-to(p591, r2547)
assign-to(p585, r4923)
assign-to(p587, r10152)
assign-to(p5678, r7005)
assign-to(p5676, r11868)
assign-to(p2072, r1926)
assign-to(p10612, r12045)
assign-to(p8809, r12045)
assign-to(p2089, r7219)
assign-to(p615, r3388)
assign-to(p5906, r2136)
assign-to(p5909, r12960)
assign-to(p5908, r9203)
assign-to(p5915, r8780)
assign-to(p5965, r9416)
assign-to(p5964, r1854)
assign-to(p637, r2923)
assign-to(p3309, r12134)
assign-to(p3314, r7963)
assign-to(p3318, r6429)
assign-to(p621, r7384)
assign-to(p627, r848)
assign-to(p629, r7565)
assign-to(p4612, r5850)
assign-to(p4614, r11621)
assign-to(p4626, r11402)
assign-to(p649, r7972)
assign-to(p648, r4312)
assign-to(p4628, r6198)
assign-to(p646, r4703)
assign-to(p11949, r3738)
assign-to(p12093, r3738)
assign-to(p3340, r11556)
assign-to(p4671, r11366)
assign-to(p2013, r1784)
assign-to(p4679, r2283)
assign-to(p4681, r5366)
assign-to(p660, r2913)
assign-to(p2026, r12302)
assign-to(p2029, r10763)
assign-to(p664, r3343)
assign-to(p3320, r11478)
assign-to(p4651, r3237)
assign-to(p5982, r1470)
assign-to(p4656, r2355)
assign-to(p4653, r4828)
assign-to(p5985, r1310)
assign-to(p5994, r9188)
assign-to(p3336, r12052)
assign-to(p3334, r3509)
assign-to(p3388, r8248)
assign-to(p2065, r5189)
assign-to(p4696, r1710)
assign-to(p7787, r5963)
assign-to(p3371, r9121)
assign-to(p224, r7275)
assign-to(p3293, r12314)
assign-to(p3298, r262)
assign-to(p5808, r11075)
assign-to(p5811, r696)
assign-to(p5818, r3967)
assign-to(p729, r10816)
assign-to(p5844, r10229)
assign-to(p7597, r514)
assign-to(p1372, r514)
assign-to(p745, r2611)
assign-to(p13777, r11667)
assign-to(p12762, r11667)
assign-to(p772, r6615)
assign-to(p777, r826)
assign-to(p774, r967)
assign-to(p3226, r7577)
assign-to(p3237, r7921)
assign-to(p782, r5889)
assign-to(p788, r6356)
assign-to(p5862, r2092)
assign-to(p5861, r7438)
assign-to(p5865, r4157)
assign-to(p4532, r7120)
assign-to(p5872, r6891)
assign-to(p4544, r5583)
assign-to(p4596, r9375)
assign-to(p3274, r4772)
assign-to(p3259, r3169)
assign-to(p819, r486)
assign-to(p13924, r2406)
assign-to(p4909, r1833)
assign-to(p4907, r2107)
assign-to(p838, r1805)
assign-to(p3515, r4316)
assign-to(p3514, r3584)
assign-to(p828, r7299)
assign-to(p4810, r11837)
assign-to(p4811, r57)
assign-to(p858, r10361)
assign-to(p3540, r12834)
assign-to(p4875, r362)
assign-to(p14370, r9456)
assign-to(p877, r5743)
assign-to(p4882, r12634)
assign-to(p4885, r4085)
assign-to(p2226, r4591)
assign-to(p863, r556)
assign-to(p2228, r4056)
assign-to(p4850, r1711)
assign-to(p894, r4261)
assign-to(p3527, r9836)
assign-to(p2203, r12263)
assign-to(p886, r7068)
assign-to(p885, r566)
assign-to(p3580, r12756)
assign-to(p2251, r1037)
assign-to(p3591, r3874)
assign-to(p13202, r11199)
assign-to(p2246, r9506)
assign-to(p14045, r7777)
assign-to(p2292, r1233)
assign-to(p2294, r1326)
assign-to(p2299, r1288)
assign-to(p2271, r267)
assign-to(p2284, r5390)
assign-to(p4803, r1268)
assign-to(p4809, r5823)
assign-to(p930, r1115)
assign-to(p932, r2290)
assign-to(p929, r357)
assign-to(p921, r9704)
assign-to(p4726, r6956)
assign-to(p944, r12226)
assign-to(p963, r4815)
assign-to(p4707, r2959)
assign-to(p4751, r7523)
assign-to(p991, r7445)
assign-to(p3427, r5652)
assign-to(p3453, r7694)
assign-to(p13394, r7694)
assign-to(p4765, r3478)
assign-to(p4766, r3445)
assign-to(p3432, r7086)
assign-to(p3433, r1921)
assign-to(p2108, r4216)
assign-to(p4740, r4982)
assign-to(p12490, r8668)
assign-to(p7569, r8668)
assign-to(p4794, r3380)
assign-to(p2132, r6522)
assign-to(p2134, r2900)
assign-to(p3476, r7562)
assign-to(p2147, r3070)
assign-to(p2113, r3448)
assign-to(p3450, r2818)
assign-to(p4782, r5529)
assign-to(p3456, r7067)
assign-to(p2176, r7897)
assign-to(p2182, r3647)
assign-to(p7640, r6759)
assign-to(p3217, r6759)
assign-to(p3490, r8541)
assign-to(p2164, r8765)
assign-to(p3494, r2237)
assign-to(p3827, r1154)
assign-to(p3832, r3909)
assign-to(p3837, r6228)
assign-to(p3800, r1275)
assign-to(p3742, r4346)
assign-to(p2414, r3966)
assign-to(p3149, r5888)
assign-to(p3753, r9353)
assign-to(p2428, r4885)
assign-to(p3721, r6999)
assign-to(p3726, r6375)
assign-to(p2403, r9578)
assign-to(p2405, r725)
