assign-to(p160, r343)
assign-to(p657, r611)
assign-to(p961, r611)
assign-to(p881, r88)
assign-to(p760, r88)
assign-to(p880, r412)
assign-to(p137, r412)
assign-to(p645, r53)
assign-to(p391, r53)
assign-to(p408, r484)
assign-to(p934, r484)
assign-to(p676, r700)
assign-to(p253, r700)
assign-to(p439, r552)
assign-to(p607, r552)
assign-to(p421, r537)
assign-to(p168, r537)
assign-to(p665, r712)
assign-to(p83, r712)
assign-to(p454, r320)
assign-to(p728, r320)
assign-to(p216, r544)
assign-to(p334, r544)
assign-to(p690, r184)
assign-to(p170, r184)
assign-to(p209, r44)
assign-to(p927, r44)
assign-to(p473, r70)
assign-to(p9, r70)
assign-to(p230, r404)
assign-to(p518, r404)
assign-to(p499, r575)
assign-to(p13, r575)
assign-to(p494, r698)
assign-to(p771, r698)
assign-to(p284, r335)
assign-to(p617, r335)
assign-to(p264, r744)
assign-to(p19, r744)
assign-to(p269, r356)
assign-to(p616, r356)
assign-to(p3, r23)
assign-to(p799, r23)
assign-to(p8, r583)
assign-to(p842, r583)
assign-to(p932, r229)
assign-to(p346, r229)
assign-to(p956, r126)
assign-to(p178, r126)
assign-to(p718, r358)
assign-to(p354, r358)
assign-to(p959, r395)
assign-to(p186, r395)
assign-to(p943, r128)
assign-to(p817, r128)
assign-to(p706, r113)
assign-to(p787, r113)
assign-to(p734, r367)
assign-to(p28, r367)
assign-to(p720, r609)
assign-to(p15, r609)
assign-to(p729, r666)
assign-to(p399, r666)
assign-to(p992, r506)
assign-to(p835, r506)
assign-to(p513, r736)
assign-to(p145, r736)
assign-to(p755, r460)
assign-to(p171, r460)
assign-to(p985, r639)
assign-to(p188, r639)
assign-to(p766, r210)
assign-to(p586, r210)
assign-to(p795, r606)
assign-to(p175, r606)
assign-to(p554, r109)
assign-to(p143, r109)
assign-to(p319, r235)
assign-to(p818, r235)
assign-to(p789, r619)
assign-to(p627, r619)
assign-to(p573, r482)
assign-to(p809, r482)
assign-to(p115, r536)
assign-to(p387, r536)
assign-to(p384, r130)
assign-to(p879, r130)
assign-to(p164, r735)
assign-to(p190, r735)
assign-to(p163, r122)
assign-to(p851, r122)
assign-to(p162, r202)
assign-to(p23, r202)
assign-to(p161, r288)
assign-to(p181, r288)
assign-to(p157, r139)
assign-to(p816, r139)
assign-to(p156, r258)
assign-to(p876, r258)
assign-to(p398, r617)
assign-to(p805, r617)
assign-to(p397, r747)
assign-to(p820, r747)
assign-to(p396, r595)
assign-to(p844, r595)
assign-to(p159, r689)
assign-to(p636, r689)
assign-to(p390, r284)
assign-to(p825, r284)
assign-to(p395, r581)
assign-to(p16, r581)
assign-to(p152, r45)
assign-to(p601, r45)
assign-to(p150, r442)
assign-to(p812, r442)
assign-to(p392, r61)
assign-to(p856, r61)
assign-to(p146, r330)
assign-to(p191, r330)
assign-to(p386, r405)
assign-to(p874, r405)
assign-to(p385, r512)
assign-to(p863, r512)
assign-to(p149, r48)
assign-to(p195, r48)
assign-to(p148, r281)
assign-to(p860, r281)
assign-to(p182, r182)
assign-to(p861, r182)
assign-to(p180, r79)
assign-to(p21, r79)
assign-to(p184, r538)
assign-to(p857, r538)
assign-to(p179, r590)
assign-to(p27, r590)
assign-to(p176, r160)
assign-to(p622, r160)
assign-to(p174, r465)
assign-to(p855, r465)
assign-to(p172, r329)
assign-to(p824, r329)
assign-to(p167, r724)
assign-to(p631, r724)
assign-to(p166, r7)
assign-to(p854, r7)
assign-to(p165, r325)
assign-to(p618, r325)
assign-to(p169, r646)
assign-to(p821, r646)
assign-to(p199, r662)
assign-to(p852, r662)
assign-to(p198, r461)
assign-to(p811, r461)
assign-to(p193, r527)
assign-to(p832, r527)
assign-to(p197, r203)
assign-to(p827, r203)
assign-to(p814, r474)
assign-to(p826, r474)
assign-to(p813, r551)
assign-to(p602, r551)
assign-to(p815, r170)
assign-to(p869, r170)
assign-to(p808, r245)
assign-to(p611, r245)
assign-to(p802, r707)
assign-to(p620, r707)
assign-to(p801, r259)
assign-to(p830, r259)
assign-to(p800, r384)
assign-to(p878, r384)
assign-to(p807, r620)
assign-to(p630, r620)
assign-to(p806, r391)
assign-to(p613, r391)
assign-to(p804, r567)
assign-to(p834, r567)
assign-to(p831, r136)
assign-to(p837, r136)
assign-to(p836, r650)
assign-to(p858, r650)
assign-to(p838, r518)
assign-to(p823, r518)
assign-to(p822, r299)
assign-to(p615, r299)
assign-to(p828, r450)
assign-to(p870, r450)
assign-to(p859, r647)
assign-to(p604, r647)
assign-to(p600, r739)
assign-to(p634, r739)
assign-to(p605, r86)
assign-to(p871, r86)
assign-to(p847, r39)
assign-to(p621, r39)
assign-to(p846, r692)
assign-to(p623, r692)
assign-to(p603, r401)
assign-to(p849, r401)
assign-to(p845, r282)
assign-to(p18, r282)
assign-to(p606, r179)
assign-to(p11, r179)
assign-to(p10, r159)
assign-to(p635, r159)
assign-to(p12, r665)
assign-to(p862, r665)
assign-to(p14, r487)
assign-to(p26, r487)
assign-to(p875, r327)
assign-to(p865, r327)
assign-to(p637, r165)
assign-to(p864, r165)
assign-to(p877, r475)
assign-to(p25, r475)
assign-to(p639, r498)
assign-to(p626, r498)
assign-to(p868, r336)
assign-to(p696, r336)
assign-to(p625, r11)
assign-to(p794, r11)
assign-to(p867, r516)
assign-to(p775, r516)
assign-to(p624, r24)
assign-to(p587, r24)
assign-to(p866, r501)
assign-to(p125, r501)
assign-to(p628, r677)
assign-to(p30, r362)
assign-to(p435, r362)
assign-to(p32, r642)
assign-to(p643, r642)
assign-to(p31, r596)
assign-to(p34, r608)
assign-to(p796, r608)
assign-to(p410, r265)
assign-to(p39, r265)
assign-to(p652, r344)
assign-to(p471, r344)
assign-to(p894, r578)
assign-to(p965, r578)
assign-to(p33, r118)
assign-to(p750, r118)
assign-to(p651, r637)
assign-to(p207, r637)
assign-to(p36, r390)
assign-to(p882, r390)
assign-to(p650, r28)
assign-to(p468, r28)
assign-to(p892, r399)
assign-to(p891, r403)
assign-to(p291, r403)
assign-to(p38, r225)
assign-to(p443, r225)
assign-to(p414, r173)
assign-to(p656, r85)
assign-to(p937, r85)
assign-to(p898, r441)
assign-to(p413, r27)
assign-to(p655, r317)
assign-to(p133, r317)
assign-to(p897, r148)
assign-to(p904, r148)
assign-to(p412, r231)
assign-to(p340, r231)
assign-to(p896, r84)
assign-to(p316, r84)
assign-to(p411, r703)
assign-to(p653, r10)
assign-to(p895, r381)
assign-to(p918, r381)
assign-to(p418, r478)
assign-to(p417, r705)
assign-to(p659, r648)
assign-to(p699, r648)
assign-to(p416, r217)
assign-to(p716, r217)
assign-to(p658, r428)
assign-to(p736, r428)
assign-to(p415, r576)
assign-to(p295, r576)
assign-to(p899, r706)
assign-to(p419, r224)
assign-to(p296, r224)
assign-to(p41, r31)
assign-to(p545, r31)
assign-to(p890, r570)
assign-to(p247, r570)
assign-to(p40, r254)
assign-to(p745, r254)
assign-to(p43, r150)
assign-to(p461, r150)
assign-to(p42, r713)
assign-to(p966, r713)
assign-to(p641, r600)
assign-to(p452, r600)
assign-to(p883, r360)
assign-to(p140, r360)
assign-to(p44, r658)
assign-to(p640, r81)
assign-to(p938, r81)
assign-to(p47, r418)
assign-to(p258, r418)
assign-to(p46, r541)
assign-to(p6, r541)
assign-to(p49, r240)
assign-to(p534, r240)
assign-to(p403, r270)
assign-to(p887, r328)
assign-to(p48, r519)
assign-to(p692, r519)
assign-to(p402, r728)
assign-to(p136, r728)
assign-to(p644, r262)
assign-to(p405, r262)
assign-to(p886, r280)
assign-to(p401, r91)
assign-to(p81, r91)
assign-to(p885, r138)
assign-to(p372, r138)
assign-to(p400, r166)
assign-to(p75, r166)
assign-to(p642, r710)
assign-to(p884, r180)
assign-to(p686, r180)
assign-to(p407, r550)
assign-to(p649, r635)
assign-to(p220, r635)
assign-to(p406, r543)
assign-to(p457, r543)
assign-to(p648, r389)
assign-to(p929, r389)
assign-to(p647, r584)
assign-to(p756, r584)
assign-to(p889, r285)
assign-to(p260, r285)
assign-to(p404, r185)
assign-to(p933, r185)
assign-to(p646, r62)
assign-to(p0, r62)
assign-to(p888, r9)
assign-to(p409, r539)
assign-to(p355, r539)
assign-to(p50, r115)
assign-to(p52, r479)
assign-to(p905, r479)
assign-to(p681, r466)
assign-to(p51, r151)
assign-to(p64, r151)
assign-to(p53, r183)
assign-to(p243, r183)
assign-to(p56, r119)
assign-to(p114, r119)
assign-to(p432, r87)
assign-to(p498, r87)
assign-to(p674, r154)
assign-to(p55, r530)
assign-to(p281, r530)
assign-to(p431, r237)
assign-to(p238, r237)
assign-to(p58, r628)
assign-to(p430, r406)
assign-to(p279, r406)
assign-to(p672, r133)
assign-to(p562, r133)
assign-to(p57, r125)
assign-to(p309, r125)
assign-to(p671, r408)
assign-to(p256, r408)
assign-to(p59, r347)
assign-to(p543, r347)
assign-to(p677, r273)
assign-to(p710, r273)
assign-to(p433, r467)
assign-to(p106, r467)
assign-to(p675, r714)
assign-to(p67, r714)
assign-to(p438, r526)
assign-to(p437, r471)
assign-to(p667, r471)
assign-to(p679, r110)
assign-to(p63, r110)
assign-to(p61, r645)
assign-to(p91, r645)
assign-to(p60, r696)
assign-to(p930, r696)
assign-to(p670, r236)
assign-to(p208, r236)
assign-to(p62, r429)
assign-to(p65, r734)
assign-to(p506, r734)
assign-to(p663, r517)
assign-to(p66, r695)
assign-to(p515, r695)
assign-to(p420, r219)
assign-to(p565, r219)
assign-to(p662, r26)
assign-to(p280, r26)
assign-to(p661, r708)
assign-to(p993, r708)
assign-to(p660, r589)
assign-to(p227, r589)
assign-to(p425, r145)
assign-to(p693, r145)
assign-to(p424, r579)
assign-to(p666, r29)
assign-to(p719, r29)
assign-to(p664, r598)
assign-to(p71, r598)
assign-to(p429, r162)
assign-to(p428, r382)
assign-to(p947, r382)
assign-to(p427, r246)
assign-to(p669, r230)
assign-to(p426, r499)
assign-to(p462, r499)
assign-to(p668, r458)
assign-to(p449, r458)
assign-to(p70, r410)
assign-to(p141, r410)
assign-to(p72, r566)
assign-to(p764, r566)
assign-to(p74, r711)
assign-to(p73, r387)
assign-to(p104, r387)
assign-to(p460, r247)
assign-to(p476, r247)
assign-to(p76, r513)
assign-to(p300, r513)
assign-to(p78, r625)
assign-to(p584, r625)
assign-to(p212, r332)
assign-to(p467, r332)
assign-to(p211, r385)
assign-to(p685, r385)
assign-to(p453, r676)
assign-to(p336, r676)
assign-to(p695, r13)
assign-to(p241, r13)
assign-to(p210, r25)
assign-to(p275, r25)
assign-to(p694, r656)
assign-to(p733, r656)
assign-to(p79, r5)
assign-to(p931, r5)
assign-to(p451, r73)
assign-to(p489, r73)
assign-to(p458, r671)
assign-to(p942, r671)
assign-to(p215, r286)
assign-to(p293, r286)
assign-to(p456, r124)
assign-to(p772, r124)
assign-to(p698, r260)
assign-to(p213, r456)
assign-to(p901, r456)
assign-to(p455, r548)
assign-to(p990, r548)
assign-to(p697, r427)
assign-to(p988, r427)
assign-to(p219, r208)
assign-to(p218, r443)
assign-to(p445, r443)
assign-to(p217, r376)
assign-to(p331, r376)
assign-to(p459, r144)
assign-to(p776, r144)
assign-to(p80, r82)
assign-to(p519, r82)
assign-to(p82, r200)
assign-to(p203, r200)
assign-to(p85, r266)
assign-to(p234, r266)
assign-to(p84, r569)
assign-to(p765, r569)
assign-to(p691, r675)
assign-to(p285, r675)
assign-to(p87, r509)
assign-to(p725, r509)
assign-to(p86, r431)
assign-to(p748, r431)
assign-to(p89, r294)
assign-to(p900, r294)
assign-to(p200, r158)
assign-to(p442, r614)
assign-to(p684, r326)
assign-to(p441, r97)
assign-to(p683, r462)
assign-to(p509, r462)
assign-to(p440, r359)
assign-to(p505, r359)
assign-to(p682, r277)
assign-to(p205, r534)
assign-to(p315, r534)
assign-to(p447, r577)
assign-to(p951, r577)
assign-to(p689, r69)
assign-to(p204, r201)
assign-to(p250, r201)
assign-to(p446, r457)
assign-to(p122, r457)
assign-to(p688, r449)
assign-to(p955, r449)
assign-to(p687, r49)
assign-to(p907, r49)
assign-to(p202, r422)
assign-to(p1, r422)
assign-to(p444, r357)
assign-to(p206, r1)
assign-to(p770, r1)
assign-to(p448, r233)
assign-to(p350, r233)
assign-to(p90, r322)
assign-to(p92, r678)
assign-to(p724, r678)
assign-to(p94, r319)
assign-to(p93, r242)
assign-to(p96, r227)
assign-to(p552, r227)
assign-to(p483, r223)
assign-to(p95, r255)
assign-to(p249, r255)
assign-to(p240, r209)
assign-to(p268, r209)
assign-to(p482, r355)
assign-to(p242, r355)
assign-to(p98, r490)
assign-to(p343, r490)
assign-to(p481, r157)
assign-to(p790, r157)
assign-to(p97, r370)
assign-to(p360, r370)
assign-to(p480, r67)
assign-to(p337, r67)
assign-to(p99, r586)
assign-to(p542, r586)
assign-to(p233, r324)
assign-to(p737, r324)
assign-to(p232, r65)
assign-to(p369, r65)
assign-to(p474, r485)
assign-to(p231, r514)
assign-to(p237, r693)
assign-to(p792, r693)
assign-to(p479, r630)
assign-to(p259, r630)
assign-to(p236, r226)
assign-to(p599, r226)
assign-to(p478, r414)
assign-to(p111, r414)
assign-to(p235, r353)
assign-to(p239, r572)
assign-to(p327, r572)
assign-to(p472, r334)
assign-to(p332, r334)
assign-to(p470, r20)
assign-to(p307, r20)
assign-to(p465, r17)
assign-to(p368, r17)
assign-to(p464, r573)
assign-to(p320, r573)
assign-to(p221, r374)
assign-to(p548, r374)
assign-to(p463, r83)
assign-to(p116, r83)
assign-to(p469, r269)
assign-to(p261, r269)
assign-to(p225, r98)
assign-to(p769, r98)
assign-to(p224, r529)
assign-to(p266, r529)
assign-to(p466, r348)
assign-to(p2, r348)
assign-to(p229, r232)
assign-to(p786, r232)
assign-to(p263, r571)
assign-to(p262, r520)
assign-to(p351, r520)
assign-to(p255, r386)
assign-to(p254, r298)
assign-to(p537, r298)
assign-to(p496, r702)
assign-to(p908, r702)
assign-to(p495, r216)
assign-to(p920, r216)
assign-to(p257, r669)
assign-to(p252, r502)
assign-to(p251, r407)
assign-to(p952, r407)
assign-to(p493, r740)
assign-to(p491, r377)
assign-to(p128, r377)
assign-to(p245, r174)
assign-to(p301, r174)
assign-to(p487, r104)
assign-to(p297, r104)
assign-to(p244, r198)
assign-to(p486, r375)
assign-to(p528, r375)
assign-to(p485, r383)
assign-to(p713, r383)
assign-to(p484, r632)
assign-to(p248, r470)
assign-to(p5, r470)
assign-to(p283, r193)
assign-to(p998, r193)
assign-to(p282, r503)
assign-to(p511, r503)
assign-to(p278, r691)
assign-to(p277, r464)
assign-to(p559, r464)
assign-to(p276, r197)
assign-to(p997, r197)
assign-to(p270, r715)
assign-to(p273, r268)
assign-to(p272, r142)
assign-to(p715, r142)
assign-to(p265, r316)
assign-to(p577, r316)
assign-to(p299, r430)
assign-to(p290, r167)
assign-to(p926, r167)
assign-to(p294, r634)
assign-to(p289, r631)
assign-to(p595, r631)
assign-to(p288, r616)
assign-to(p948, r616)
assign-to(p287, r651)
assign-to(p286, r106)
assign-to(p915, r106)
assign-to(p919, r46)
assign-to(p982, r46)
assign-to(p912, r14)
assign-to(p911, r690)
assign-to(p757, r690)
assign-to(p910, r350)
assign-to(p555, r350)
assign-to(p917, r718)
assign-to(p738, r718)
assign-to(p914, r135)
assign-to(p983, r135)
assign-to(p909, r738)
assign-to(p525, r738)
assign-to(p902, r212)
assign-to(p742, r212)
assign-to(p906, r55)
assign-to(p566, r55)
assign-to(p4, r147)
assign-to(p526, r147)
assign-to(p7, r610)
assign-to(p110, r610)
assign-to(p939, r741)
assign-to(p581, r741)
assign-to(p936, r47)
assign-to(p700, r47)
assign-to(p924, r3)
assign-to(p923, r433)
assign-to(p553, r433)
assign-to(p922, r447)
assign-to(p785, r447)
assign-to(p921, r311)
assign-to(p328, r311)
assign-to(p928, r452)
assign-to(p925, r379)
assign-to(p788, r379)
assign-to(p711, r60)
assign-to(p501, r60)
assign-to(p953, r667)
assign-to(p383, r667)
assign-to(p950, r556)
assign-to(p510, r556)
assign-to(p957, r213)
assign-to(p996, r213)
assign-to(p714, r633)
assign-to(p527, r633)
assign-to(p712, r622)
assign-to(p958, r685)
assign-to(p949, r685)
assign-to(p709, r602)
assign-to(p306, r602)
assign-to(p941, r655)
assign-to(p987, r655)
assign-to(p940, r400)
assign-to(p572, r400)
assign-to(p704, r108)
assign-to(p946, r612)
assign-to(p746, r612)
assign-to(p703, r641)
assign-to(p723, r641)
assign-to(p945, r181)
assign-to(p702, r32)
assign-to(p944, r505)
assign-to(p701, r56)
assign-to(p593, r56)
assign-to(p707, r492)
assign-to(p118, r492)
assign-to(p705, r279)
assign-to(p530, r279)
assign-to(p970, r554)
assign-to(p968, r554)
assign-to(p975, r234)
assign-to(p130, r234)
assign-to(p732, r199)
assign-to(p580, r199)
assign-to(p974, r660)
assign-to(p739, r660)
assign-to(p731, r117)
assign-to(p308, r117)
assign-to(p973, r361)
assign-to(p730, r686)
assign-to(p972, r340)
assign-to(p793, r340)
assign-to(p978, r618)
assign-to(p367, r618)
assign-to(p735, r480)
assign-to(p976, r419)
assign-to(p363, r419)
assign-to(p960, r54)
assign-to(p722, r722)
assign-to(p964, r434)
assign-to(p380, r434)
assign-to(p721, r341)
assign-to(p963, r481)
assign-to(p727, r481)
assign-to(p962, r732)
assign-to(p726, r564)
assign-to(p102, r564)
assign-to(p967, r321)
assign-to(p751, r477)
assign-to(p991, r559)
assign-to(p512, r525)
assign-to(p352, r525)
assign-to(p753, r565)
assign-to(p551, r565)
assign-to(p752, r337)
assign-to(p994, r89)
assign-to(p138, r89)
assign-to(p517, r80)
assign-to(p758, r80)
assign-to(p759, r94)
assign-to(p516, r289)
assign-to(p570, r289)
assign-to(p999, r78)
assign-to(p514, r411)
assign-to(p981, r613)
assign-to(p533, r613)
assign-to(p980, r261)
assign-to(p550, r261)
assign-to(p744, r380)
assign-to(p986, r12)
assign-to(p743, r196)
assign-to(p984, r663)
assign-to(p520, r663)
assign-to(p741, r291)
assign-to(p338, r291)
assign-to(p989, r392)
assign-to(p568, r392)
assign-to(p504, r486)
assign-to(p578, r486)
assign-to(p503, r264)
assign-to(p329, r264)
assign-to(p508, r141)
assign-to(p323, r141)
assign-to(p749, r0)
assign-to(p780, r257)
assign-to(p322, r257)
assign-to(p531, r155)
assign-to(p773, r30)
assign-to(p361, r30)
assign-to(p535, r8)
assign-to(p777, r670)
assign-to(p103, r670)
assign-to(p532, r351)
assign-to(p546, r351)
assign-to(p539, r451)
assign-to(p538, r318)
assign-to(p779, r52)
assign-to(p121, r52)
assign-to(p536, r194)
assign-to(p588, r194)
assign-to(p778, r745)
assign-to(p762, r546)
assign-to(p321, r546)
assign-to(p761, r624)
assign-to(p356, r624)
assign-to(p524, r511)
assign-to(p378, r511)
assign-to(p522, r76)
assign-to(p763, r515)
assign-to(p768, r426)
assign-to(p767, r388)
assign-to(p560, r57)
assign-to(p333, r57)
assign-to(p311, r397)
assign-to(p358, r397)
assign-to(p557, r352)
assign-to(p798, r748)
assign-to(p576, r748)
assign-to(p313, r315)
assign-to(p797, r476)
assign-to(p344, r476)
assign-to(p318, r42)
assign-to(p347, r42)
assign-to(p317, r473)
assign-to(p558, r585)
assign-to(p791, r719)
assign-to(p120, r719)
assign-to(p784, r545)
assign-to(p783, r653)
assign-to(p596, r653)
assign-to(p540, r742)
assign-to(p781, r93)
assign-to(p304, r221)
assign-to(p302, r75)
assign-to(p544, r661)
assign-to(p589, r661)
assign-to(p549, r500)
assign-to(p305, r683)
assign-to(p564, r683)
assign-to(p582, r251)
assign-to(p575, r369)
assign-to(p330, r468)
assign-to(p569, r468)
assign-to(p335, r626)
assign-to(p107, r626)
assign-to(p563, r507)
assign-to(p561, r445)
assign-to(p326, r74)
assign-to(p373, r74)
assign-to(p325, r455)
assign-to(p583, r455)
assign-to(p567, r207)
assign-to(p362, r523)
assign-to(p113, r510)
assign-to(p597, r483)
assign-to(p139, r483)
assign-to(p112, r521)
assign-to(p345, r521)
assign-to(p594, r469)
assign-to(p117, r439)
assign-to(p359, r205)
assign-to(p598, r64)
assign-to(p119, r453)
assign-to(p592, r40)
assign-to(p126, r40)
assign-to(p591, r263)
assign-to(p590, r131)
assign-to(p101, r300)
assign-to(p100, r680)
assign-to(p342, r168)
assign-to(p341, r531)
assign-to(p348, r699)
assign-to(p105, r312)
assign-to(p109, r307)
assign-to(p132, r307)
assign-to(p108, r41)
assign-to(p349, r100)
assign-to(p382, r444)
assign-to(p135, r535)
assign-to(p377, r588)
assign-to(p134, r603)
assign-to(p131, r603)
assign-to(p375, r373)
assign-to(p379, r283)
assign-to(p371, r301)
assign-to(p124, r363)
assign-to(p366, r163)
assign-to(p123, r621)
assign-to(p365, r304)
assign-to(p364, r488)
assign-to(p127, r18)

// Score: -12281
