assign-to(p396, r876)
assign-to(p1651, r873)
assign-to(p1211, r1110)
assign-to(p50, r1110)
assign-to(p1215, r906)
assign-to(p1256, r906)
assign-to(p1698, r709)
assign-to(p1831, r709)
assign-to(p1217, r1379)
assign-to(p661, r1379)
assign-to(p948, r1236)
assign-to(p832, r1236)
assign-to(p971, r134)
assign-to(p1423, r134)
assign-to(p974, r865)
assign-to(p1101, r865)
assign-to(p1673, r593)
assign-to(p1180, r593)
assign-to(p1674, r1007)
assign-to(p895, r1007)
assign-to(p963, r564)
assign-to(p163, r564)
assign-to(p961, r599)
assign-to(p676, r599)
assign-to(p1240, r162)
assign-to(p4, r162)
assign-to(p1249, r194)
assign-to(p1593, r194)
assign-to(p981, r1174)
assign-to(p1015, r1174)
assign-to(p509, r1147)
assign-to(p106, r1147)
assign-to(p508, r1187)
assign-to(p1640, r1187)
assign-to(p507, r1101)
assign-to(p374, r1101)
assign-to(p539, r376)
assign-to(p1139, r376)
assign-to(p537, r732)
assign-to(p282, r732)
assign-to(p1233, r604)
assign-to(p1860, r604)
assign-to(p1232, r1421)
assign-to(p1303, r1421)
assign-to(p521, r1257)
assign-to(p854, r1257)
assign-to(p1282, r895)
assign-to(p11, r895)
assign-to(p1281, r997)
assign-to(p1080, r997)
assign-to(p1288, r34)
assign-to(p1019, r34)
assign-to(p552, r264)
assign-to(p1928, r264)
assign-to(p540, r1436)
assign-to(p688, r1436)
assign-to(p546, r1116)
assign-to(p1326, r1116)
assign-to(p1260, r304)
assign-to(p581, r1077)
assign-to(p566, r1077)
assign-to(p580, r1011)
assign-to(p354, r1011)
assign-to(p1264, r1399)
assign-to(p191, r1399)
assign-to(p562, r1014)
assign-to(p1997, r1014)
assign-to(p596, r782)
assign-to(p666, r782)
assign-to(p111, r723)
assign-to(p1907, r723)
assign-to(p101, r126)
assign-to(p1978, r126)
assign-to(p105, r111)
assign-to(p1866, r111)
assign-to(p130, r128)
assign-to(p406, r128)
assign-to(p151, r767)
assign-to(p698, r767)
assign-to(p809, r1127)
assign-to(p884, r1127)
assign-to(p169, r81)
assign-to(p1437, r81)
assign-to(p199, r200)
assign-to(p329, r200)
assign-to(p192, r720)
assign-to(p1846, r720)
assign-to(p190, r934)
assign-to(p1858, r934)
assign-to(p187, r454)
assign-to(p710, r454)
assign-to(p1607, r882)
assign-to(p1327, r882)
assign-to(p1614, r1270)
assign-to(p1632, r1270)
assign-to(p1641, r570)
assign-to(p1893, r570)
assign-to(p1650, r1297)
assign-to(p1408, r1297)
assign-to(p1652, r1191)
assign-to(p885, r1191)
assign-to(p1657, r213)
assign-to(p1053, r213)
assign-to(p1636, r1040)
assign-to(p1367, r1040)
assign-to(p1565, r1315)
assign-to(p302, r1315)
assign-to(p1566, r600)
assign-to(p1527, r600)
assign-to(p1574, r279)
assign-to(p1783, r279)
assign-to(p1546, r169)
assign-to(p1401, r169)
assign-to(p1554, r888)
assign-to(p1847, r888)
assign-to(p601, r195)
assign-to(p1994, r195)
assign-to(p1557, r434)
assign-to(p398, r434)
assign-to(p609, r771)
assign-to(p826, r771)
assign-to(p633, r721)
assign-to(p1307, r721)
assign-to(p1134, r769)
assign-to(p26, r152)
assign-to(p1417, r152)
assign-to(p624, r206)
assign-to(p1933, r206)
assign-to(p35, r982)
assign-to(p269, r982)
assign-to(p656, r1462)
assign-to(p1855, r1462)
assign-to(p40, r920)
assign-to(p53, r920)
assign-to(p45, r270)
assign-to(p1435, r270)
assign-to(p1597, r132)
assign-to(p291, r132)
assign-to(p1164, r67)
assign-to(p754, r67)
assign-to(p58, r979)
assign-to(p1439, r979)
assign-to(p679, r835)
assign-to(p251, r835)
assign-to(p670, r849)
assign-to(p202, r849)
assign-to(p1176, r838)
assign-to(p1143, r1148)
assign-to(p432, r1148)
assign-to(p75, r1329)
assign-to(p359, r1329)
assign-to(p80, r470)
assign-to(p95, r470)
assign-to(p1158, r368)
assign-to(p1445, r368)
assign-to(p682, r952)
assign-to(p1882, r952)
assign-to(p686, r340)
assign-to(p1198, r340)
assign-to(p1348, r428)
assign-to(p1825, r428)
assign-to(p207, r231)
assign-to(p1895, r231)
assign-to(p94, r276)
assign-to(p1850, r276)
assign-to(p1190, r1480)
assign-to(p1903, r1480)
assign-to(p1192, r325)
assign-to(p1519, r325)
assign-to(p1197, r492)
assign-to(p869, r492)
assign-to(p244, r725)
assign-to(p792, r725)
assign-to(p243, r452)
assign-to(p1456, r452)
assign-to(p285, r1269)
assign-to(p1799, r1269)
assign-to(p290, r763)
assign-to(p1, r763)
assign-to(p293, r1139)
assign-to(p1926, r1139)
assign-to(p1922, r1423)
assign-to(p1816, r1423)
assign-to(p1905, r681)
assign-to(p1884, r681)
assign-to(p1913, r1165)
assign-to(p1828, r1165)
assign-to(p1962, r490)
assign-to(p1883, r490)
assign-to(p1967, r847)
assign-to(p385, r847)
assign-to(p1966, r449)
assign-to(p1899, r449)
assign-to(p1971, r282)
assign-to(p848, r282)
assign-to(p1945, r649)
assign-to(p1957, r506)
assign-to(p810, r506)
assign-to(p1528, r99)
assign-to(p1085, r99)
assign-to(p0, r900)
assign-to(p1005, r900)
assign-to(p1505, r575)
assign-to(p408, r575)
assign-to(p1541, r683)
assign-to(p712, r1055)
assign-to(p1378, r1055)
assign-to(p1424, r899)
assign-to(p1413, r899)
assign-to(p1485, r1429)
assign-to(p856, r1429)
assign-to(p753, r1124)
assign-to(p820, r1124)
assign-to(p1008, r1085)
assign-to(p839, r1085)
assign-to(p759, r638)
assign-to(p1333, r638)
assign-to(p758, r640)
assign-to(p931, r640)
assign-to(p1490, r1087)
assign-to(p338, r1087)
assign-to(p1492, r1432)
assign-to(p1875, r1432)
assign-to(p778, r748)
assign-to(p315, r1141)
assign-to(p1372, r1141)
assign-to(p797, r336)
assign-to(p1780, r336)
assign-to(p333, r530)
assign-to(p867, r530)
assign-to(p1023, r458)
assign-to(p858, r458)
assign-to(p1036, r306)
assign-to(p1363, r306)
assign-to(p1093, r1150)
assign-to(p1829, r1150)
assign-to(p341, r641)
assign-to(p388, r641)
assign-to(p346, r828)
assign-to(p1861, r828)
assign-to(p1060, r1325)
assign-to(p1876, r1325)
assign-to(p378, r463)
assign-to(p391, r463)
assign-to(p1081, r1254)
assign-to(p399, r1491)
assign-to(p849, r1491)
assign-to(p1161, r891)
assign-to(p1062, r891)
assign-to(p395, r167)
assign-to(p401, r167)
assign-to(p394, r1134)
assign-to(p1813, r1134)
assign-to(p392, r149)
assign-to(p1406, r149)
assign-to(p387, r193)
assign-to(p842, r193)
assign-to(p889, r302)
assign-to(p1801, r473)
assign-to(p1309, r473)
assign-to(p1803, r446)
assign-to(p830, r446)
assign-to(p1808, r383)
assign-to(p874, r383)
assign-to(p1810, r1151)
assign-to(p1418, r1151)
assign-to(p1812, r1402)
assign-to(p886, r1402)
assign-to(p1814, r1019)
assign-to(p827, r1019)
assign-to(p1819, r1378)
assign-to(p1879, r1378)
assign-to(p1848, r842)
assign-to(p1826, r842)
assign-to(p1849, r278)
assign-to(p1323, r278)
assign-to(p1851, r664)
assign-to(p405, r664)
assign-to(p1359, r517)
assign-to(p1820, r121)
assign-to(p865, r121)
assign-to(p1824, r1271)
assign-to(p898, r1271)
assign-to(p1823, r1024)
assign-to(p857, r1024)
assign-to(p1827, r859)
assign-to(p1890, r859)
assign-to(p1830, r513)
assign-to(p1320, r513)
assign-to(p1833, r690)
assign-to(p1419, r690)
assign-to(p1832, r1217)
assign-to(p1356, r1217)
assign-to(p1837, r1339)
assign-to(p1304, r1339)
assign-to(p1836, r673)
assign-to(p1313, r673)
assign-to(p1881, r90)
assign-to(p1400, r90)
assign-to(p1402, r108)
assign-to(p1331, r108)
assign-to(p1888, r285)
assign-to(p834, r285)
assign-to(p1405, r75)
assign-to(p801, r75)
assign-to(p1891, r573)
assign-to(p876, r573)
assign-to(p1892, r1201)
assign-to(p861, r1201)
assign-to(p1897, r1155)
assign-to(p1351, r1155)
assign-to(p1896, r1056)
assign-to(p1330, r1056)
assign-to(p1862, r1388)
assign-to(p853, r1388)
assign-to(p1864, r1006)
assign-to(p1315, r1006)
assign-to(p1863, r1158)
assign-to(p1354, r1158)
assign-to(p1865, r444)
assign-to(p851, r444)
assign-to(p814, r1482)
assign-to(p1868, r1482)
assign-to(p813, r93)
assign-to(p1867, r93)
assign-to(p811, r814)
assign-to(p831, r814)
assign-to(p816, r464)
assign-to(p891, r464)
assign-to(p815, r284)
assign-to(p1310, r284)
assign-to(p1877, r1010)
assign-to(p1321, r1010)
assign-to(p802, r515)
assign-to(p410, r515)
assign-to(p1878, r381)
assign-to(p1346, r381)
assign-to(p806, r752)
assign-to(p1334, r752)
assign-to(p1322, r1193)
assign-to(p897, r1193)
assign-to(p835, r1215)
assign-to(p1798, r1215)
assign-to(p838, r822)
assign-to(p1318, r822)
assign-to(p837, r1409)
assign-to(p436, r1409)
assign-to(p1335, r1307)
assign-to(p1347, r1307)
assign-to(p825, r472)
assign-to(p1797, r472)
assign-to(p828, r809)
assign-to(p1305, r809)
assign-to(p1171, r1209)
assign-to(p850, r313)
assign-to(p1369, r313)
assign-to(p1301, r4)
assign-to(p1341, r4)
assign-to(p1788, r298)
assign-to(p1308, r298)
assign-to(p855, r1170)
assign-to(p1796, r1170)
assign-to(p859, r171)
assign-to(p872, r171)
assign-to(p1792, r409)
assign-to(p878, r409)
assign-to(p1312, r1376)
assign-to(p1360, r1376)
assign-to(p1314, r1168)
assign-to(p209, r1168)
assign-to(p409, r918)
assign-to(p871, r1069)
assign-to(p899, r1069)
assign-to(p1368, r1182)
assign-to(p1371, r1182)
assign-to(p873, r747)
assign-to(p402, r747)
assign-to(p879, r812)
assign-to(p1370, r812)
assign-to(p1374, r1251)
assign-to(p1349, r1251)
assign-to(p1376, r692)
assign-to(p862, r692)
assign-to(p864, r42)
assign-to(p412, r42)
assign-to(p863, r1021)
assign-to(p417, r1021)
assign-to(p868, r1211)
assign-to(p894, r1211)
assign-to(p1340, r1424)
assign-to(p433, r1424)
assign-to(p1345, r58)
assign-to(p1350, r58)
assign-to(p1344, r269)
assign-to(p1353, r269)
assign-to(p414, r719)
assign-to(p416, r719)
assign-to(p413, r924)
assign-to(p411, r924)
assign-to(p1032, r852)
assign-to(p437, r852)
assign-to(p403, r841)
assign-to(p888, r841)
assign-to(p431, r227)
assign-to(p434, r227)
assign-to(p430, r33)
assign-to(p438, r33)
assign-to(p420, r89)
assign-to(p1724, r89)
assign-to(p425, r62)
assign-to(p424, r592)
assign-to(p233, r592)
assign-to(p423, r666)
assign-to(p940, r666)
assign-to(p422, r178)
assign-to(p428, r245)
assign-to(p1007, r245)
assign-to(p427, r1476)
assign-to(p1563, r1476)
assign-to(p426, r337)
assign-to(p1381, r18)
assign-to(p1668, r18)
assign-to(p1380, r246)
assign-to(p500, r246)
assign-to(p1383, r1412)
assign-to(p1206, r1412)
assign-to(p460, r647)
assign-to(p1262, r647)
assign-to(p1382, r1207)
assign-to(p1385, r172)
assign-to(p739, r172)
assign-to(p1384, r1241)
assign-to(p1692, r1241)
assign-to(p454, r1242)
assign-to(p133, r1242)
assign-to(p1387, r577)
assign-to(p453, r262)
assign-to(p452, r591)
assign-to(p779, r591)
assign-to(p444, r749)
assign-to(p647, r749)
assign-to(p458, r1316)
assign-to(p99, r1316)
assign-to(p456, r1013)
assign-to(p13, r1013)
assign-to(p455, r1232)
assign-to(p1662, r1232)
assign-to(p459, r535)
assign-to(p16, r535)
assign-to(p1390, r135)
assign-to(p474, r135)
assign-to(p1392, r161)
assign-to(p155, r161)
assign-to(p1391, r191)
assign-to(p7, r191)
assign-to(p450, r887)
assign-to(p1199, r887)
assign-to(p383, r1234)
assign-to(p1393, r421)
assign-to(p1642, r421)
assign-to(p1395, r54)
assign-to(p1051, r54)
assign-to(p443, r1080)
assign-to(p156, r1080)
assign-to(p1398, r803)
assign-to(p1289, r803)
assign-to(p442, r910)
assign-to(p1622, r910)
assign-to(p1397, r1223)
assign-to(p514, r1223)
assign-to(p1095, r760)
assign-to(p1399, r1313)
assign-to(p977, r1313)
assign-to(p447, r414)
assign-to(p659, r414)
assign-to(p446, r566)
assign-to(p445, r1176)
assign-to(p135, r1176)
assign-to(p1388, r538)
assign-to(p1102, r538)
assign-to(p449, r1439)
assign-to(p1469, r1439)
assign-to(p448, r1330)
assign-to(p976, r1330)
assign-to(p483, r1210)
assign-to(p128, r1210)
assign-to(p482, r787)
assign-to(p1506, r787)
assign-to(p689, r991)
assign-to(p278, r991)
assign-to(p476, r539)
assign-to(p142, r539)
assign-to(p475, r656)
assign-to(p1268, r656)
assign-to(p473, r457)
assign-to(p1716, r457)
assign-to(p478, r903)
assign-to(p1644, r903)
assign-to(p472, r1059)
assign-to(p1209, r1059)
assign-to(p471, r694)
assign-to(p1733, r694)
assign-to(p470, r505)
assign-to(p200, r543)
assign-to(p463, r1494)
assign-to(p625, r1494)
assign-to(p462, r1233)
assign-to(p1175, r1233)
assign-to(p467, r192)
assign-to(p1447, r192)
assign-to(p466, r558)
assign-to(p1486, r558)
assign-to(p496, r297)
assign-to(p493, r297)
assign-to(p495, r335)
assign-to(p499, r724)
assign-to(p283, r724)
assign-to(p490, r610)
assign-to(p1499, r610)
assign-to(p492, r693)
assign-to(p487, r94)
assign-to(p1635, r94)
assign-to(p486, r122)
assign-to(p485, r1197)
assign-to(p104, r1197)
assign-to(p484, r1265)
assign-to(p211, r1265)
assign-to(p488, r47)
assign-to(p1748, r47)
assign-to(p1188, r965)
assign-to(p1917, r965)
assign-to(p1723, r833)
assign-to(p179, r833)
assign-to(p1722, r707)
assign-to(p1680, r707)
assign-to(p1727, r453)
assign-to(p902, r453)
assign-to(p1728, r870)
assign-to(p1452, r870)
assign-to(p1732, r962)
assign-to(p1619, r962)
assign-to(p1731, r17)
assign-to(p1758, r17)
assign-to(p1434, r222)
assign-to(p1735, r408)
assign-to(p1626, r408)
assign-to(p1738, r1226)
assign-to(p1174, r1226)
assign-to(p1737, r622)
assign-to(p1145, r622)
assign-to(p1739, r1311)
assign-to(p1768, r1311)
assign-to(p1700, r438)
assign-to(p1977, r438)
assign-to(p1703, r233)
assign-to(p577, r233)
assign-to(p1702, r897)
assign-to(p1936, r897)
assign-to(p1705, r757)
assign-to(p934, r757)
assign-to(p1704, r174)
assign-to(p1690, r174)
assign-to(p1707, r531)
assign-to(p30, r531)
assign-to(p1706, r1179)
assign-to(p110, r1179)
assign-to(p1709, r618)
assign-to(p1534, r618)
assign-to(p1712, r510)
assign-to(p1167, r510)
assign-to(p1714, r1240)
assign-to(p77, r1240)
assign-to(p1713, r1047)
assign-to(p100, r1047)
assign-to(p1715, r1400)
assign-to(p1451, r1400)
assign-to(p1718, r549)
assign-to(p522, r549)
assign-to(p1717, r568)
assign-to(p1291, r568)
assign-to(p1719, r955)
assign-to(p60, r955)
assign-to(p919, r85)
assign-to(p1691, r85)
assign-to(p918, r912)
assign-to(p1761, r995)
assign-to(p1219, r995)
assign-to(p1760, r1058)
assign-to(p1699, r1058)
assign-to(p1765, r378)
assign-to(p644, r378)
assign-to(p1764, r420)
assign-to(p1660, r420)
assign-to(p1767, r1464)
assign-to(p1912, r1464)
assign-to(p913, r614)
assign-to(p922, r614)
assign-to(p912, r19)
assign-to(p157, r19)
assign-to(p910, r1280)
assign-to(p741, r1280)
assign-to(p917, r839)
assign-to(p370, r839)
assign-to(p916, r1389)
assign-to(p137, r1389)
assign-to(p915, r857)
assign-to(p1287, r857)
assign-to(p914, r1247)
assign-to(p1989, r1247)
assign-to(p1770, r412)
assign-to(p946, r412)
assign-to(p1772, r483)
assign-to(p533, r483)
assign-to(p1771, r427)
assign-to(p1253, r427)
assign-to(p1774, r1485)
assign-to(p1931, r1485)
assign-to(p1773, r1360)
assign-to(p516, r1360)
assign-to(p1776, r985)
assign-to(p1223, r985)
assign-to(p1777, r1458)
assign-to(p954, r1458)
assign-to(p901, r631)
assign-to(p28, r631)
assign-to(p906, r403)
assign-to(p970, r403)
assign-to(p339, r789)
assign-to(p361, r789)
assign-to(p903, r937)
assign-to(p1243, r937)
assign-to(p1741, r1487)
assign-to(p1960, r1487)
assign-to(p1740, r1169)
assign-to(p631, r1169)
assign-to(p1743, r613)
assign-to(p1742, r388)
assign-to(p1283, r388)
assign-to(p1744, r816)
assign-to(p772, r816)
assign-to(p935, r1348)
assign-to(p1935, r1348)
assign-to(p1749, r931)
assign-to(p1267, r931)
assign-to(p932, r659)
assign-to(p995, r659)
assign-to(p938, r1478)
assign-to(p1472, r1478)
assign-to(p937, r1111)
assign-to(p664, r1111)
assign-to(p936, r635)
assign-to(p89, r635)
assign-to(p929, r1295)
assign-to(p623, r1295)
assign-to(p1752, r1377)
assign-to(p982, r1377)
assign-to(p1751, r970)
assign-to(p1156, r970)
assign-to(p1754, r1395)
assign-to(p501, r1395)
assign-to(p1755, r945)
assign-to(p506, r945)
assign-to(p924, r363)
assign-to(p1179, r363)
assign-to(p923, r60)
assign-to(p1582, r60)
assign-to(p921, r1166)
assign-to(p1182, r1166)
assign-to(p1759, r1128)
assign-to(p292, r1128)
assign-to(p928, r1229)
assign-to(p2, r1229)
assign-to(p927, r986)
assign-to(p216, r986)
assign-to(p1682, r503)
assign-to(p752, r503)
assign-to(p1681, r1243)
assign-to(p1686, r1243)
assign-to(p1684, r413)
assign-to(p1548, r413)
assign-to(p1683, r623)
assign-to(p740, r623)
assign-to(p1202, r676)
assign-to(p560, r676)
assign-to(p1201, r476)
assign-to(p1969, r476)
assign-to(p953, r507)
assign-to(p170, r507)
assign-to(p1688, r1026)
assign-to(p1203, r384)
assign-to(p1091, r384)
assign-to(p1687, r16)
assign-to(p1006, r16)
assign-to(p951, r1051)
assign-to(p1205, r1051)
assign-to(p1689, r367)
assign-to(p1160, r367)
assign-to(p957, r1159)
assign-to(p1207, r1159)
assign-to(p1208, r674)
assign-to(p1904, r674)
assign-to(p956, r1413)
assign-to(p352, r1413)
assign-to(p955, r761)
assign-to(p697, r761)
assign-to(p958, r355)
assign-to(p87, r355)
assign-to(p1694, r347)
assign-to(p194, r347)
assign-to(p1213, r224)
assign-to(p519, r224)
assign-to(p1696, r928)
assign-to(p46, r928)
assign-to(p942, r1160)
assign-to(p941, r894)
assign-to(p990, r894)
assign-to(p1214, r594)
assign-to(p1592, r594)
assign-to(p1216, r902)
assign-to(p585, r902)
assign-to(p945, r1084)
