assign-to(p13564, r14004)
assign-to(p14918, r12586)
assign-to(p8337, r1439)
assign-to(p8338, r4310)
assign-to(p9669, r5182)
assign-to(p8340, r5253)
assign-to(p14907, r14717)
assign-to(p8348, r9205)
assign-to(p7071, r2967)
assign-to(p7050, r13090)
assign-to(p7053, r7533)
assign-to(p8380, r1494)
assign-to(p7058, r5390)
assign-to(p7059, r13712)
assign-to(p8294, r7905)
assign-to(p8295, r12132)
assign-to(p8292, r10317)
assign-to(p11099, r2720)
assign-to(p11068, r35)
assign-to(p12399, r5897)
assign-to(p11075, r8388)
assign-to(p11060, r6424)
assign-to(p11065, r14141)
assign-to(p12379, r11578)
assign-to(p12381, r11720)
assign-to(p12364, r13019)
assign-to(p13696, r4241)
assign-to(p12366, r9281)
assign-to(p12368, r7209)
assign-to(p11039, r6932)
assign-to(p11147, r10647)
assign-to(p11151, r1997)
assign-to(p12483, r10124)
assign-to(p13795, r13652)
assign-to(p9975, r8045)
assign-to(p7319, r14123)
assign-to(p9978, r5252)
assign-to(p9941, r7156)
assign-to(p9940, r7679)
assign-to(p13788, r3514)
assign-to(p13789, r14461)
assign-to(p11118, r10506)
assign-to(p8622, r12720)
assign-to(p12448, r4163)
assign-to(p9959, r2704)
assign-to(p13780, r14365)
assign-to(p9955, r8224)
assign-to(p12451, r5166)
assign-to(p12438, r11572)
assign-to(p6010, r2939)
assign-to(p12432, r12393)
assign-to(p11102, r12358)
assign-to(p12435, r827)
assign-to(p7343, r849)
assign-to(p6018, r4906)
assign-to(p13750, r12343)
assign-to(p6021, r7773)
assign-to(p12423, r8504)
assign-to(p13755, r5936)
assign-to(p13754, r1151)
assign-to(p6025, r9089)
assign-to(p7353, r9666)
assign-to(p12426, r14865)
assign-to(p12416, r8032)
assign-to(p13742, r7574)
assign-to(p8651, r8813)
assign-to(p8652, r8834)
assign-to(p7329, r6580)
assign-to(p9997, r11882)
assign-to(p12400, r13170)
assign-to(p8661, r750)
assign-to(p7331, r3838)
assign-to(p7383, r1838)
assign-to(p7386, r9075)
assign-to(p6057, r4040)
assign-to(p13718, r12097)
assign-to(p7390, r7720)
assign-to(p8690, r7187)
assign-to(p8691, r7235)
assign-to(p13705, r3690)
assign-to(p7365, r390)
assign-to(p8696, r9880)
assign-to(p7370, r1136)
assign-to(p7372, r9134)
assign-to(p7377, r6126)
assign-to(p6091, r8650)
assign-to(p6077, r13993)
assign-to(p6075, r4600)
assign-to(p6082, r11400)
assign-to(p6088, r4192)
assign-to(p6087, r2119)
assign-to(p9928, r5649)
assign-to(p11193, r5731)
assign-to(p9923, r7582)
assign-to(p11197, r10731)
assign-to(p12496, r5804)
assign-to(p11169, r282)
assign-to(p11172, r9960)
assign-to(p11156, r9101)
assign-to(p9918, r3920)
assign-to(p12491, r7422)
assign-to(p12492, r1260)
assign-to(p9914, r7737)
assign-to(p12494, r1814)
assign-to(p12599, r2562)
assign-to(p11272, r5531)
assign-to(p12584, r2542)
assign-to(p12588, r13787)
assign-to(p11258, r5303)
assign-to(p9850, r1290)
assign-to(p9856, r13380)
assign-to(p12593, r8712)
assign-to(p9858, r13323)
assign-to(p12574, r5692)
assign-to(p11246, r11030)
assign-to(p11247, r4255)
assign-to(p9827, r11427)
assign-to(p11250, r10673)
assign-to(p13893, r584)
assign-to(p13895, r4995)
assign-to(p11228, r5885)
assign-to(p7223, r4343)
assign-to(p9886, r7671)
assign-to(p7225, r4760)
assign-to(p13885, r519)
assign-to(p13884, r14749)
assign-to(p11224, r13284)
assign-to(p7220, r7962)
assign-to(p8551, r6261)
assign-to(p13886, r11212)
assign-to(p9889, r3319)
assign-to(p13879, r9562)
assign-to(p7235, r4788)
assign-to(p7236, r11165)
assign-to(p8561, r1931)
assign-to(p13880, r9376)
assign-to(p11206, r14187)
assign-to(p11201, r5608)
assign-to(p7208, r7907)
assign-to(p12528, r8295)
assign-to(p8546, r12120)
assign-to(p9870, r13238)
assign-to(p13846, r10478)
assign-to(p12518, r2585)
assign-to(p7268, r9218)
assign-to(p13840, r5480)
assign-to(p12512, r9018)
assign-to(p13832, r14599)
assign-to(p7275, r12155)
assign-to(p13831, r12042)
assign-to(p7256, r1240)
assign-to(p8588, r13248)
assign-to(p13803, r5011)
assign-to(p13801, r5866)
assign-to(p7281, r8321)
assign-to(p3, r10762)
assign-to(p9802, r14367)
assign-to(p11276, r3660)
assign-to(p11280, r4517)
assign-to(p8874, r11171)
assign-to(p11386, r4767)
assign-to(p11389, r10700)
assign-to(p8878, r13969)
assign-to(p11394, r11494)
assign-to(p10045, r4963)
assign-to(p10043, r5203)
assign-to(p11375, r2747)
assign-to(p7556, r2450)
assign-to(p7550, r13371)
assign-to(p6223, r3383)
assign-to(p8882, r3964)
assign-to(p11363, r3501)
assign-to(p8859, r12758)
assign-to(p8865, r2085)
assign-to(p12686, r589)
assign-to(p11356, r3018)
assign-to(p10029, r604)
assign-to(p12693, r14634)
assign-to(p10014, r8275)
assign-to(p7585, r820)
assign-to(p11351, r13046)
assign-to(p13993, r12581)
assign-to(p7599, r9622)
assign-to(p7594, r10326)
assign-to(p12667, r5045)
assign-to(p13998, r111)
assign-to(p7565, r10052)
assign-to(p11321, r10874)
assign-to(p12653, r7276)
assign-to(p8891, r3052)
assign-to(p6235, r11111)
assign-to(p12656, r4620)
assign-to(p7563, r10376)
assign-to(p12657, r6964)
assign-to(p6242, r7756)
assign-to(p6248, r2835)
assign-to(p11307, r2281)
assign-to(p12638, r9150)
assign-to(p11309, r9369)
assign-to(p13960, r5176)
assign-to(p11301, r4851)
assign-to(p13964, r8357)
assign-to(p12615, r13181)
assign-to(p13948, r8287)
assign-to(p12617, r4766)
assign-to(p13949, r11657)
assign-to(p12607, r3748)
assign-to(p8804, r3058)
assign-to(p8806, r8186)
assign-to(p10099, r6401)
assign-to(p8837, r12432)
assign-to(p7505, r5220)
assign-to(p10096, r11259)
assign-to(p10093, r14956)
assign-to(p10092, r14132)
assign-to(p10078, r4129)
assign-to(p8810, r10090)
assign-to(p8815, r14943)
assign-to(p8817, r7649)
assign-to(p8811, r14002)
assign-to(p10085, r11161)
assign-to(p10069, r13478)
assign-to(p10176, r5578)
assign-to(p7429, r9033)
assign-to(p10184, r4519)
assign-to(p7434, r12037)
assign-to(p8766, r11921)
assign-to(p6103, r11273)
assign-to(p6101, r5251)
assign-to(p7437, r14223)
assign-to(p10156, r4631)
assign-to(p11484, r12851)
assign-to(p7400, r11099)
assign-to(p10143, r8386)
assign-to(p11476, r7654)
assign-to(p7419, r7781)
assign-to(p7415, r10657)
assign-to(p8746, r13136)
assign-to(p10137, r11758)
assign-to(p8796, r12107)
assign-to(p6132, r12094)
assign-to(p6131, r632)
assign-to(p8799, r8141)
assign-to(p12796, r795)
assign-to(p10121, r6542)
assign-to(p12784, r9949)
assign-to(p12787, r5039)
assign-to(p12790, r13606)
assign-to(p11448, r4204)
assign-to(p11449, r7736)
assign-to(p10111, r9049)
assign-to(p12771, r2290)
assign-to(p12778, r1987)
assign-to(p11438, r10086)
assign-to(p7454, r13512)
assign-to(p11434, r973)
assign-to(p6124, r8066)
assign-to(p12766, r10732)
assign-to(p6128, r6135)
assign-to(p6127, r11845)
assign-to(p7459, r2719)
assign-to(p12751, r11460)
assign-to(p12755, r6810)
assign-to(p6183, r9053)
assign-to(p12737, r14763)
assign-to(p12731, r2127)
assign-to(p6156, r2677)
assign-to(p7490, r10907)
assign-to(p6163, r3679)
assign-to(p6169, r2966)
assign-to(p7495, r7752)
assign-to(p12710, r3533)
assign-to(p6197, r13458)
assign-to(p6196, r10240)
assign-to(p8711, r10701)
assign-to(p8713, r12339)
assign-to(p10186, r3913)
assign-to(p8703, r4181)
assign-to(p8704, r9072)
assign-to(p8709, r78)
assign-to(p10296, r4949)
assign-to(p7786, r931)
assign-to(p6458, r7172)
assign-to(p5131, r1884)
assign-to(p6462, r1563)
assign-to(p5130, r5854)
assign-to(p6460, r8442)
assign-to(p7791, r2738)
assign-to(p10295, r6283)
assign-to(p7763, r8153)
assign-to(p10280, r4094)
assign-to(p6440, r6721)
assign-to(p7774, r88)
assign-to(p7775, r14315)
assign-to(p11596, r4857)
assign-to(p5114, r2136)
assign-to(p5113, r13269)
assign-to(p5112, r13390)
assign-to(p5111, r10543)
assign-to(p5115, r13377)
assign-to(p10273, r12114)
assign-to(p10259, r9904)
assign-to(p6496, r7435)
assign-to(p11588, r7459)
assign-to(p5167, r898)
assign-to(p6497, r9238)
assign-to(p10249, r6552)
assign-to(p11581, r8077)
assign-to(p10250, r12554)
assign-to(p5145, r540)
assign-to(p10239, r4544)
assign-to(p5148, r1028)
assign-to(p10240, r11107)
assign-to(p10223, r10592)
assign-to(p11556, r3072)
assign-to(p5159, r205)
assign-to(p11547, r4786)
assign-to(p12870, r4109)
assign-to(p12874, r13203)
assign-to(p11545, r3290)
assign-to(p10200, r10162)
assign-to(p12863, r34)
assign-to(p12853, r9971)
assign-to(p11523, r1663)
assign-to(p11516, r10987)
assign-to(p12847, r5308)
assign-to(p12835, r3608)
assign-to(p12839, r10021)
assign-to(p12833, r2366)
assign-to(p12820, r11168)
assign-to(p12912, r724)
assign-to(p7715, r2470)
assign-to(p7741, r13536)
assign-to(p6411, r1808)
assign-to(p7744, r12370)
assign-to(p7745, r8101)
assign-to(p6418, r649)
assign-to(p7752, r8440)
assign-to(p7753, r5825)
assign-to(p6427, r13919)
assign-to(p6424, r12009)
assign-to(p7726, r5691)
assign-to(p7724, r8350)
assign-to(p7725, r217)
assign-to(p7731, r1511)
assign-to(p7734, r5631)
assign-to(p7736, r13304)
assign-to(p7664, r6848)
assign-to(p7662, r8940)
assign-to(p6336, r7005)
assign-to(p8999, r4855)
assign-to(p5014, r8800)
assign-to(p10396, r11090)
assign-to(p7645, r14294)
assign-to(p8985, r13382)
assign-to(p8982, r823)
assign-to(p6325, r8992)
assign-to(p8989, r2955)
assign-to(p5040, r1445)
assign-to(p6376, r12921)
assign-to(p10383, r11767)
assign-to(p10380, r2048)
assign-to(p10366, r12319)
assign-to(p6382, r1992)
assign-to(p10365, r746)
assign-to(p6383, r2625)
assign-to(p11696, r14984)
assign-to(p6387, r12179)
assign-to(p10357, r8951)
assign-to(p10354, r8125)
assign-to(p6350, r4705)
assign-to(p11691, r10917)
assign-to(p7691, r13829)
assign-to(p11671, r1882)
assign-to(p7698, r4126)
assign-to(p11675, r10294)
assign-to(p11677, r9052)
assign-to(p7695, r12515)
assign-to(p6369, r1208)
assign-to(p10333, r11589)
assign-to(p11660, r6210)
assign-to(p5085, r4363)
assign-to(p10322, r11710)
assign-to(p10320, r1501)
assign-to(p12980, r10013)
assign-to(p10328, r12733)
assign-to(p11654, r11742)
assign-to(p10311, r7250)
assign-to(p6393, r9294)
assign-to(p5064, r10931)
assign-to(p10316, r13728)
assign-to(p11635, r13023)
assign-to(p5075, r1952)
assign-to(p11625, r406)
assign-to(p11622, r13752)
assign-to(p11613, r2356)
assign-to(p11619, r14802)
assign-to(p11603, r187)
assign-to(p12924, r8023)
assign-to(p12925, r4545)
assign-to(p12929, r14234)
assign-to(p11703, r11582)
assign-to(p11707, r8965)
assign-to(p8918, r14100)
assign-to(p7620, r8838)
assign-to(p8957, r6486)
assign-to(p7631, r6036)
assign-to(p8963, r14307)
assign-to(p7633, r6935)
assign-to(p6301, r12085)
assign-to(p8933, r5542)
assign-to(p7615, r7799)
assign-to(p4043, r13134)
assign-to(p4040, r8451)
assign-to(p4041, r14525)
assign-to(p4012, r4553)
assign-to(p6679, r2314)
assign-to(p5352, r13992)
assign-to(p4087, r12846)
assign-to(p10490, r10688)
assign-to(p5384, r8901)
assign-to(p5390, r10733)
assign-to(p5395, r13446)
assign-to(p11796, r14783)
assign-to(p5399, r8630)
assign-to(p10446, r2163)
assign-to(p11779, r1000)
assign-to(p10440, r10051)
assign-to(p10439, r11449)
assign-to(p10436, r4159)
assign-to(p10424, r10943)
assign-to(p10413, r7313)
assign-to(p11745, r10415)
assign-to(p11748, r8391)
assign-to(p10416, r8778)
assign-to(p11743, r4300)
assign-to(p11813, r14720)
assign-to(p11814, r13886)
assign-to(p11816, r2201)
assign-to(p11818, r13160)
assign-to(p11806, r8232)
assign-to(p11808, r11999)
assign-to(p7913, r1124)
assign-to(p7911, r4964)
assign-to(p7912, r10324)
assign-to(p7942, r5452)
assign-to(p6629, r14486)
assign-to(p7924, r2867)
assign-to(p7927, r7991)
assign-to(p7984, r506)
assign-to(p7995, r1966)
assign-to(p4007, r2848)
assign-to(p7997, r8737)
assign-to(p7961, r8512)
assign-to(p7962, r8062)
assign-to(p5301, r7075)
assign-to(p7969, r1570)
assign-to(p7972, r12311)
assign-to(p5311, r8197)
assign-to(p6644, r5965)
assign-to(p6577, r748)
assign-to(p5251, r2398)
assign-to(p7884, r1022)
assign-to(p7887, r13541)
assign-to(p7888, r6969)
assign-to(p7890, r4268)
assign-to(p7892, r9413)
assign-to(p5238, r13586)
assign-to(p7899, r4197)
assign-to(p5284, r2994)
assign-to(p5297, r6588)
assign-to(p5260, r2)
assign-to(p6594, r6750)
assign-to(p10584, r5019)
assign-to(p10582, r8561)
assign-to(p10564, r13721)
assign-to(p11898, r120)
assign-to(p10556, r14603)
assign-to(p10552, r12839)
assign-to(p11885, r4988)
assign-to(p10557, r9318)
assign-to(p10542, r1283)
assign-to(p10540, r12590)
assign-to(p10537, r4585)
assign-to(p11853, r10810)
assign-to(p10511, r4931)
assign-to(p11845, r14463)
assign-to(p10519, r688)
assign-to(p10517, r10784)
assign-to(p10500, r9804)
assign-to(p11836, r9187)
assign-to(p11943, r10250)
assign-to(p11947, r3613)
assign-to(p10608, r13332)
assign-to(p11927, r1626)
assign-to(p11907, r1469)
assign-to(p11909, r14752)
assign-to(p5202, r358)
assign-to(p112, r1623)
assign-to(p5204, r9420)
assign-to(p7865, r7199)
assign-to(p7873, r13549)
assign-to(p6544, r6889)
assign-to(p102, r9734)
assign-to(p5216, r3221)
assign-to(p6546, r528)
assign-to(p7851, r3717)
assign-to(p7855, r14744)
assign-to(p6528, r7595)
assign-to(p7856, r3896)
assign-to(p159, r12834)
assign-to(p4288, r1247)
assign-to(p146, r10997)
assign-to(p143, r13633)
assign-to(p4252, r12802)
assign-to(p5586, r7274)
assign-to(p19091, r7479)
assign-to(p172, r8671)
assign-to(p4265, r6317)
assign-to(p5595, r2404)
assign-to(p4268, r2998)
assign-to(p198, r5609)
assign-to(p19072, r4869)
assign-to(p4293, r8086)
assign-to(p4294, r8034)
assign-to(p19056, r13473)
assign-to(p19051, r9836)
assign-to(p19049, r5568)
assign-to(p19037, r2730)
assign-to(p19030, r2459)
assign-to(p10688, r14950)
assign-to(p10684, r7142)
assign-to(p10682, r616)
assign-to(p19009, r333)
assign-to(p19008, r11815)
assign-to(p10660, r11290)
assign-to(p11996, r3545)
assign-to(p19007, r5979)
assign-to(p10654, r2756)
assign-to(p11989, r2520)
assign-to(p10659, r11447)
assign-to(p11984, r14188)
assign-to(p11985, r6236)
assign-to(p11986, r5144)
assign-to(p10644, r8877)
assign-to(p11977, r13943)
assign-to(p11978, r4596)
assign-to(p11973, r13313)
assign-to(p11969, r14761)
assign-to(p11957, r231)
assign-to(p11958, r14916)
assign-to(p10629, r5024)
assign-to(p11950, r9094)
assign-to(p11952, r2262)
assign-to(p10739, r6727)
assign-to(p10728, r5465)
assign-to(p10725, r6830)
assign-to(p10713, r9699)
assign-to(p10712, r12425)
assign-to(p10719, r12950)
assign-to(p12, r10662)
assign-to(p17, r7758)
assign-to(p6819, r2635)
assign-to(p23, r3498)
assign-to(p6826, r7541)
assign-to(p35, r4063)
assign-to(p6809, r14675)
assign-to(p5528, r3510)
assign-to(p60, r12957)
assign-to(p4205, r6948)
assign-to(p5539, r12229)
assign-to(p5537, r6296)
assign-to(p71, r13414)
assign-to(p76, r11712)
assign-to(p6833, r151)
assign-to(p6832, r378)
assign-to(p6831, r10350)
assign-to(p215, r905)
assign-to(p6837, r14511)
assign-to(p218, r5890)
assign-to(p5513, r9608)
assign-to(p5512, r4231)
assign-to(p5511, r10406)
assign-to(p205, r4794)
assign-to(p5515, r8857)
assign-to(p208, r1005)
assign-to(p206, r8649)
assign-to(p91, r4866)
assign-to(p6890, r9257)
assign-to(p4238, r10730)
assign-to(p5566, r6850)
assign-to(p6897, r12654)
assign-to(p4241, r14181)
assign-to(p5571, r5060)
assign-to(p4246, r2089)
assign-to(p5578, r11978)
assign-to(p4210, r8932)
assign-to(p6879, r9618)
assign-to(p6881, r12619)
assign-to(p4220, r10490)
assign-to(p5552, r5695)
assign-to(p5556, r735)
assign-to(p249, r13937)
assign-to(p4228, r9432)
assign-to(p278, r12325)
assign-to(p4164, r9827)
assign-to(p5494, r245)
assign-to(p274, r14178)
assign-to(p4134, r1121)
assign-to(p4135, r4679)
assign-to(p6795, r8282)
assign-to(p5463, r2114)
assign-to(p4139, r11446)
assign-to(p5477, r1924)
assign-to(p5476, r13649)
assign-to(p5474, r11684)
assign-to(p4193, r13410)
assign-to(p4196, r14789)
assign-to(p19172, r4570)
assign-to(p4181, r14748)
assign-to(p19167, r8914)
assign-to(p19157, r5500)
assign-to(p10791, r554)
assign-to(p19135, r5829)
assign-to(p19131, r6372)
assign-to(p10786, r1787)
assign-to(p10780, r1291)
assign-to(p10773, r14659)
assign-to(p19107, r4336)
assign-to(p19111, r14291)
assign-to(p19110, r9794)
assign-to(p10769, r8548)
assign-to(p10749, r731)
assign-to(p10841, r8369)
assign-to(p10839, r11239)
assign-to(p10836, r9840)
assign-to(p10813, r10859)
assign-to(p10809, r10104)
assign-to(p6704, r958)
assign-to(p6707, r8131)
assign-to(p5400, r10485)
assign-to(p6733, r12639)
assign-to(p5407, r10353)
assign-to(p6741, r6732)
assign-to(p6740, r7910)
assign-to(p300, r8616)
assign-to(p6749, r6530)
assign-to(p335, r9395)
assign-to(p326, r10574)
assign-to(p328, r7448)
assign-to(p5443, r12153)
assign-to(p5441, r12856)
assign-to(p5450, r7526)
assign-to(p6786, r8876)
assign-to(p6784, r4136)
assign-to(p4122, r7166)
assign-to(p4128, r14335)
assign-to(p380, r8078)
assign-to(p382, r9561)
assign-to(p378, r5637)
assign-to(p4101, r11793)
assign-to(p6767, r32)
assign-to(p5434, r7400)
assign-to(p5438, r904)
assign-to(p3197, r3985)
assign-to(p3169, r11410)
assign-to(p19280, r13208)
assign-to(p19282, r427)
assign-to(p19279, r1130)
assign-to(p19269, r12960)
assign-to(p19255, r1791)
assign-to(p19254, r1385)
assign-to(p19250, r13056)
assign-to(p19249, r11614)
assign-to(p19247, r5064)
assign-to(p19241, r8073)
assign-to(p10893, r13402)
assign-to(p10892, r7837)
assign-to(p19233, r12226)
assign-to(p19231, r7116)
assign-to(p19219, r2948)
assign-to(p19218, r9590)
assign-to(p19220, r11915)
assign-to(p19227, r548)
assign-to(p19215, r13972)
assign-to(p10866, r714)
assign-to(p10970, r9445)
assign-to(p19311, r987)
assign-to(p19310, r1676)
assign-to(p10969, r9143)
assign-to(p10946, r6209)
assign-to(p4406, r5238)
assign-to(p5701, r11182)
assign-to(p5704, r12540)
assign-to(p5703, r12366)
assign-to(p418, r5313)
assign-to(p5716, r1084)
assign-to(p400, r1740)
assign-to(p5718, r4265)
assign-to(p5761, r662)
assign-to(p432, r2564)
assign-to(p3103, r2888)
assign-to(p436, r12591)
assign-to(p433, r14851)
assign-to(p4446, r5786)
assign-to(p4447, r5007)
assign-to(p5776, r1470)
assign-to(p454, r13856)
assign-to(p452, r8634)
assign-to(p4424, r1697)
assign-to(p449, r12809)
assign-to(p474, r12623)
assign-to(p4477, r1793)
assign-to(p3147, r7377)
assign-to(p4450, r3758)
assign-to(p4452, r1846)
assign-to(p3124, r14350)
assign-to(p3128, r6333)
assign-to(p3133, r9701)
assign-to(p492, r13018)
assign-to(p4466, r14784)
assign-to(p488, r3638)
assign-to(p4397, r7848)
assign-to(p4378, r6410)
assign-to(p3050, r12088)
assign-to(p4382, r6966)
assign-to(p18097, r4746)
assign-to(p3080, r5544)
assign-to(p18085, r7646)
assign-to(p18067, r9683)
assign-to(p18046, r8716)
assign-to(p19365, r4564)
assign-to(p18030, r11480)
assign-to(p19361, r2348)
assign-to(p19352, r4291)
assign-to(p19358, r7693)
assign-to(p18026, r6169)
assign-to(p19356, r8411)
assign-to(p19350, r13408)
assign-to(p19348, r6564)
assign-to(p10991, r12929)
assign-to(p19327, r8604)
assign-to(p19337, r1114)
assign-to(p19335, r2811)
assign-to(p10983, r2805)
assign-to(p10980, r2863)
assign-to(p19316, r6234)
assign-to(p19427, r14135)
assign-to(p19426, r11797)
assign-to(p18105, r9572)
assign-to(p18103, r2504)
assign-to(p19416, r14583)
assign-to(p6904, r2419)
assign-to(p6909, r10043)
assign-to(p19414, r5438)
assign-to(p6939, r511)
assign-to(p5617, r7036)
assign-to(p6948, r9255)
assign-to(p5614, r10948)
assign-to(p505, r13828)
assign-to(p507, r8018)
assign-to(p6911, r9122)
assign-to(p523, r6892)
assign-to(p6928, r4926)
assign-to(p525, r2270)
assign-to(p560, r3503)
assign-to(p4320, r11620)
assign-to(p4329, r9736)
assign-to(p582, r10112)
assign-to(p5620, r3104)
assign-to(p580, r6756)
assign-to(p5624, r14966)
assign-to(p6955, r4081)
assign-to(p577, r891)
assign-to(p5631, r13794)
assign-to(p4308, r9900)
assign-to(p6969, r12038)
assign-to(p3023, r2124)
assign-to(p4352, r10665)
assign-to(p5683, r2489)
assign-to(p5689, r14547)
assign-to(p4357, r10183)
assign-to(p3035, r5120)
assign-to(p590, r11266)
assign-to(p5694, r9742)
assign-to(p3001, r6903)
assign-to(p3006, r12574)
assign-to(p5665, r9506)
assign-to(p4340, r2482)
assign-to(p4343, r9391)
assign-to(p3010, r1589)
assign-to(p3017, r14695)
assign-to(p2084, r1745)
assign-to(p18185, r4053)
assign-to(p19489, r7267)
assign-to(p18145, r5802)
assign-to(p19474, r2651)
assign-to(p19471, r1442)
assign-to(p18137, r9727)
assign-to(p18136, r801)
assign-to(p19460, r11392)
assign-to(p19452, r4463)
assign-to(p19439, r5432)
assign-to(p18106, r1340)
assign-to(p5921, r8337)
assign-to(p5924, r8072)
assign-to(p18223, r10540)
assign-to(p5926, r13857)
assign-to(p19546, r6303)
assign-to(p19545, r13155)
assign-to(p18212, r13326)
assign-to(p611, r2040)
assign-to(p19533, r14722)
assign-to(p617, r1722)
assign-to(p19519, r9442)
assign-to(p5915, r8988)
assign-to(p4635, r12784)
assign-to(p5967, r4525)
assign-to(p631, r10454)
assign-to(p5966, r9649)
assign-to(p638, r1710)
assign-to(p3309, r1696)
assign-to(p639, r14062)
assign-to(p4648, r4562)
assign-to(p5979, r4364)
assign-to(p626, r3164)
assign-to(p625, r11437)
assign-to(p652, r14287)
assign-to(p5947, r13003)
assign-to(p4613, r3101)
assign-to(p3343, r3278)
assign-to(p4674, r667)
assign-to(p2011, r13125)
assign-to(p2019, r5772)
assign-to(p4680, r6939)
assign-to(p4681, r955)
assign-to(p3352, r13270)
assign-to(p3355, r8454)
assign-to(p3359, r3006)
assign-to(p5982, r12315)
assign-to(p5984, r10754)
assign-to(p699, r5342)
assign-to(p686, r7606)
assign-to(p2059, r3993)
assign-to(p3389, r1061)
assign-to(p2065, r668)
assign-to(p2068, r2084)
assign-to(p4695, r4774)
assign-to(p2033, r11348)
assign-to(p2039, r7065)
assign-to(p2042, r12773)
assign-to(p3379, r13833)
assign-to(p3283, r5318)
assign-to(p3284, r1498)
assign-to(p3286, r1720)
assign-to(p18273, r9278)
assign-to(p19596, r5893)
assign-to(p18258, r4276)
assign-to(p18250, r14285)
assign-to(p19573, r6533)
assign-to(p18233, r2109)
assign-to(p19564, r12587)
assign-to(p18232, r14801)
assign-to(p18235, r10015)
assign-to(p18234, r576)
assign-to(p17008, r3158)
assign-to(p18337, r13520)
assign-to(p18343, r2801)
assign-to(p19673, r11634)
assign-to(p19678, r10429)
assign-to(p17014, r11006)
assign-to(p712, r4359)
assign-to(p17000, r391)
assign-to(p5815, r8617)
assign-to(p17004, r3302)
assign-to(p19665, r5845)
assign-to(p19650, r6930)
assign-to(p733, r10601)
assign-to(p19655, r12887)
assign-to(p18306, r11371)
assign-to(p18304, r33)
assign-to(p723, r10966)
assign-to(p728, r7028)
assign-to(p5840, r9286)
assign-to(p18300, r3386)
assign-to(p19613, r10440)
assign-to(p4522, r9184)
assign-to(p748, r1004)
assign-to(p19606, r8149)
assign-to(p5826, r3609)
assign-to(p5825, r5343)
assign-to(p5824, r2926)
assign-to(p19610, r10370)
assign-to(p778, r336)
assign-to(p763, r5085)
assign-to(p769, r7264)
assign-to(p4555, r2587)
assign-to(p798, r12086)
assign-to(p783, r1631)
assign-to(p5898, r12267)
assign-to(p782, r1366)
assign-to(p5896, r3511)
assign-to(p5862, r14039)
assign-to(p3200, r14652)
assign-to(p4537, r1107)
assign-to(p4540, r8920)
assign-to(p5877, r3176)
assign-to(p3218, r3482)
assign-to(p4592, r10503)
assign-to(p4598, r10073)
assign-to(p4572, r14354)
assign-to(p3248, r2268)
assign-to(p3245, r6441)
